date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-beefy,forecasted_TVL_opchain-beefy
2024-09-01 00:00:00,0.20266003380467548,0.22891310180550808,0.08010092984818504,1.4168398891224397e-05,0.0,0.0,259646363.87420377,248366184.39860114
2024-09-02 00:00:00,0.10028109301565817,0.37192938222118394,0.0534608039922062,2.3872644992157887e-05,0.0,0.0,295692086.4680645,267003724.32677025
2024-09-03 00:00:00,0.1084228512104831,0.291306918612911,0.06970285169673764,2.1651171328420438e-05,0.0,0.0,278139159.2248217,257240628.34103155
2024-09-04 00:00:00,0.21854490626311585,0.2241303680310486,0.0779712052773353,3.8341704261251534e-05,0.0,0.0,279872891.24154896,279779213.33636993
2024-09-05 00:00:00,0.3338712900226928,0.25032490141203984,0.03339213512311602,2.4388848055883314e-05,0.0,0.0,270635010.3464602,243436537.52725786
2024-09-06 00:00:00,0.2879128180194165,0.33100090078049527,0.04653655869196057,2.1669719453409234e-05,0.0,0.0,285369019.1816387,280039622.8039005
2024-09-07 00:00:00,0.16219349045145864,0.12620797065859415,0.006203255969175365,2.6175134922644823e-05,0.0,0.0,279776645.6007754,270761682.5619411
2024-09-08 00:00:00,0.20265191050380246,0.1426908930443963,0.03955644547394333,3.687483693410636e-05,0.0,0.0,294669960.5457947,233955757.76905227
2024-09-09 00:00:00,0.21650374416820928,0.1129909855733161,0.009035500474353631,2.456165422464071e-05,0.0,0.0,293799793.63955384,254367918.96843493
2024-09-10 00:00:00,0.3171653062363385,0.18705755323340967,0.015008875037062107,3.70363206131296e-05,0.0,0.0,300539028.31619257,257660708.38548434
2024-09-11 00:00:00,0.19203660740258965,0.171742270729536,0.039133320142407654,3.6339176992243004e-05,0.0,0.0,279809750.5904575,260912342.060835
2024-09-12 00:00:00,0.22782572995157607,0.12200618149053742,0.019504342893034224,2.9561149151555995e-05,0.0,0.0,317940061.2392581,249325065.8450173
2024-09-13 00:00:00,0.37662695710641103,0.2371307410113968,0.04169292086344905,2.440067801651595e-05,0.0,0.0,303458757.8241835,269102288.70456797
2024-09-14 00:00:00,0.27909128295680613,0.2829185244367681,0.03997714968021625,2.2186929131187377e-05,0.0,0.0,279506860.01154023,249036882.86165828
2024-09-15 00:00:00,0.22823831072061965,0.23064935818300653,0.036630757397104405,2.345420372454157e-05,0.0,0.0,335958063.5003381,272484963.2643827
2024-09-16 00:00:00,0.22796606543870188,0.19130983566254287,0.03235894182694562,3.517661821331242e-05,0.0,0.0,324151724.2936407,261976257.78924865
2024-09-17 00:00:00,0.144922211355639,0.07687764269182482,0.02777097887420528,5.083157617638228e-05,0.0,0.0,307973061.46829545,251679877.53867358
2024-09-18 00:00:00,0.15858767696839915,0.1672031092787272,0.028462965648896818,3.4235672150999755e-05,0.0,0.0,315667186.9924705,261300166.90136003
2024-09-19 00:00:00,0.3143768420826707,0.13680473371777813,0.026078508583685225,4.076896743550328e-05,0.0,0.0,322705940.68714917,280381682.64777637
2024-09-20 00:00:00,0.335107872453978,0.1218518842619316,0.0477861643781432,2.125622865080025e-05,0.0,0.0,299925549.36761814,259081821.34198624
2024-09-21 00:00:00,0.19759924328553766,0.15501905691317283,0.0609737165826671,2.11352324358367e-05,0.0,0.0,328793920.82282996,238316896.811399
2024-09-22 00:00:00,0.2873787106388474,0.2861072002774989,0.12141901177423284,2.6155854281334132e-05,0.0,0.0,345155912.037389,240002716.021627
2024-09-23 00:00:00,0.2078681061232897,0.15829537032602828,0.10845811156271046,2.2639860963983217e-05,0.0,0.0,325652859.567235,247534213.2533384
2024-09-24 00:00:00,0.25738353208163983,0.16691534626992913,0.06014607874078936,2.5058841024855145e-05,0.0,0.0,315968236.6297514,268987883.3186963
2024-09-25 00:00:00,0.17667189988703189,0.16036903574691258,0.03727270418152046,2.4154758186484122e-05,0.0,0.0,336687018.85744166,277780049.71439195
2024-09-26 00:00:00,0.16919106700140213,0.23942552681793242,0.02915791002854969,3.471656183642383e-05,0.0,0.0,340985709.43480104,248904253.40482375
2024-09-27 00:00:00,0.1696172129944621,0.19126189242503244,0.028299906791230272,3.642976061628509e-05,0.0,0.0,300280369.68141353,243244336.3866962
2024-09-28 00:00:00,0.11685808458645829,0.20396524541967678,0.025832170308650815,2.432962475673144e-05,0.0,0.0,313556602.96674895,260323592.071323
2024-09-29 00:00:00,0.14805008196489106,0.2153008613756686,0.0635334132288448,2.3153096063531458e-05,0.0,0.0,308296628.31978005,262209163.85112315
2024-09-30 00:00:00,0.26420616116909734,0.20333689819775144,0.06336582847169876,2.807095328947937e-05,0.0,0.0,332494549.47093135,250398944.83745497
2024-10-01 00:00:00,0.3394028942992566,0.16786329240058342,0.01726387708944258,1.5724220789059308e-05,0.0,0.0,344795392.46211606,265082652.123985
2024-10-02 00:00:00,0.20694193911675557,0.1888235785859046,0.03873173994918555,2.1023311374459943e-05,0.0,0.0,314139072.261994,254162781.0504673
2024-10-03 00:00:00,0.16689653324365755,0.1440596665910366,0.04901694711942707,3.685998559244202e-05,0.0,0.0,310535737.8822137,253403326.4020461
2024-10-04 00:00:00,0.17927201215002037,0.41210131032298875,0.08228502393688024,1.543985654603631e-05,0.0,0.0,297833202.11244124,273539768.00096655
2024-10-05 00:00:00,0.17973490185180938,0.16787523054826778,0.10087687085194813,3.428593507869513e-05,0.0,0.0,320924002.807763,260468520.85343963
2024-10-06 00:00:00,0.2416910869799427,0.2372413477960437,0.08506893145886889,3.404192758087893e-05,0.0,0.0,306795383.67544085,240010726.58830664
2024-10-07 00:00:00,0.21704935087311836,0.22784615812979966,0.16787184365811159,2.2912738717490953e-05,0.0,0.0,320474277.3069657,270240213.17072856
2024-10-08 00:00:00,0.3067789454642009,0.13783295253229716,0.041584371398519594,2.344798961128121e-05,0.0,0.0,328596733.91870964,269336376.17199546
2024-10-09 00:00:00,0.1960658751329115,0.23035257119840438,0.08490565506911442,1.9493290318333777e-05,0.0,0.0,288322354.208411,257851024.31811374
2024-10-10 00:00:00,0.1277360062871003,0.2031519427976442,0.08915651387273654,3.217796443540856e-05,0.0,0.0,292349474.31902444,281099593.66195357
2024-10-11 00:00:00,0.16668111727714774,0.2754372284338978,0.03136338679823235,2.545993021356265e-05,0.0,0.0,272897169.9761869,269843570.04308814
2024-10-12 00:00:00,0.16876010349497717,0.08957178667564372,0.00019124395846591496,3.849686415954486e-05,0.0,0.0,317544359.7963458,270776749.10058737
2024-10-13 00:00:00,0.2559171932905193,0.1871450502131786,0.03351732473087353,1.661048309511488e-05,0.0,0.0,275098765.192357,274462232.4639904
2024-10-14 00:00:00,0.3889147420027081,0.2195381745409058,0.06988367080589389,3.242340623785704e-05,0.0,0.0,294314525.48806024,230967031.83089164
2024-10-15 00:00:00,0.20874972298051944,0.14398116581822892,0.030364125794571605,1.8093875073233304e-05,0.0,0.0,277781447.70957476,252241099.24480477
2024-10-16 00:00:00,0.40720741402187965,0.22491500012595006,0.1064050819407245,2.0882185257463552e-05,0.0,0.0,298674645.3345705,263620741.40905267
2024-10-17 00:00:00,0.266336351655478,0.21868282663743313,0.1128806946235947,3.204394651188236e-05,0.0,0.0,272414615.168165,241619251.8577623
2024-10-18 00:00:00,0.2274004568538814,0.25046941836070064,0.13352280546341108,3.101210611118787e-05,0.0,0.0,277064618.4041031,267003833.1843011
2024-10-19 00:00:00,0.33577532343930744,0.40871042962801096,0.023283129677597797,3.162565269147452e-05,0.0,0.0,253096764.46648327,269023725.1011726
2024-10-20 00:00:00,0.2667241660172454,0.14722946275937732,0.035243870006945885,2.858660284237297e-05,0.0,0.0,270055345.70383775,258850255.66190884
2024-10-21 00:00:00,0.2622409825291305,0.15723170533441896,0.03798116543951001,2.9334228570604247e-05,0.0,0.0,276087320.84762454,271442272.0618335
2024-10-22 00:00:00,0.25253725625190704,0.13289544452577706,0.056497606596651366,1.841985753096318e-05,0.0,0.0,249878665.89297825,261784508.08059174
2024-10-23 00:00:00,0.2119175867040777,0.14652044143590598,0.06931001296862951,2.117035016264014e-05,0.0,0.0,269694206.2014149,266498355.162027
2024-10-24 00:00:00,0.37940991656141676,0.17342397697992323,0.07395371937323394,2.9883483951169962e-05,0.0,0.0,283412989.2006831,292179457.4459475
2024-10-25 00:00:00,0.20926247727815095,0.17328359490419162,0.049493511641479124,1.6015705932147795e-05,0.0,0.0,264997108.27279016,260790335.9956436
2024-10-26 00:00:00,0.1802753058546992,0.207962453009634,0.03677216792616682,1.8157612750593493e-05,0.0,0.0,268054460.3005891,266602262.3273628
2024-10-27 00:00:00,0.22157177638098238,0.12856497176046272,0.03947744566540677,2.90428461698955e-05,0.0,0.0,224091739.994915,252785511.50108823
2024-10-28 00:00:00,0.20166634080325263,0.1382763803805058,0.026365883572364822,1.4067460636204452e-05,0.0,0.0,235761208.57166958,267117609.1188598
2024-10-29 00:00:00,0.15488141852633208,0.22032542482755482,0.03501311998333424,2.4935400993152902e-05,0.0,0.0,218025526.164003,269503907.72925913
2024-10-30 00:00:00,0.223072227739618,0.12546329144418536,0.04779354565937325,2.593939767901557e-05,0.0,0.0,247264146.78079405,266390534.5885158
2024-10-31 00:00:00,0.1725507774775311,0.15942649640580112,0.024249691710937833,2.898275187357863e-05,0.0,0.0,225355394.06763655,270267393.802055
2024-11-01 00:00:00,0.25323627696423806,0.29621493926060694,0.07798215366148885,2.3936597654828092e-05,0.0,0.0,233005273.3769612,259199497.17803544
2024-11-02 00:00:00,0.228612429076891,0.0722509152531618,0.050568256740621875,2.466537583206228e-05,0.0,0.0,231627482.81419393,253676769.61079988
2024-11-03 00:00:00,0.1998889266377174,0.21680541999052572,0.05694331806442305,1.5979345593844954e-05,0.0,0.0,240279053.06126615,242035549.85583746
2024-11-04 00:00:00,0.15594922664672,0.2160765511114482,0.05723642645606846,1.9751796832000828e-05,0.0,0.0,229172846.08187845,257031415.37969354
2024-11-05 00:00:00,0.19326604547201207,0.11771479590665723,0.05352038204965239,1.9752276647991004e-05,0.0,0.0,226787055.22374535,258806816.01283875
2024-11-06 00:00:00,0.15153804302586493,0.09709276011018957,0.04020179574491134,3.537347815246045e-05,0.0,0.0,230498737.58973864,252003143.0327694
2024-11-07 00:00:00,0.3007216939837625,0.22943309922487906,0.05519013630107454,2.8643549272876853e-05,0.0,0.0,234012292.75468606,272216831.75531435
2024-11-08 00:00:00,0.30792364682587736,0.14328511608978262,0.06153293869623378,1.7769792989868285e-05,0.0,0.0,239706192.5387588,248334294.14962387
2024-11-09 00:00:00,0.14484619411297206,0.18557563174052635,0.05544180549965707,1.0930568874103426e-05,0.0,0.0,247390300.1401022,265616157.03929752
2024-11-10 00:00:00,0.23982040320298248,0.1403219865349729,0.05229432027265708,2.01406163612218e-05,0.0,0.0,245519175.84360653,258439283.48849142
2024-11-11 00:00:00,0.22206230847213604,0.10948690597563523,0.05438530830192117,2.6415532929358982e-05,0.0,0.0,258210655.68734413,232828712.92427847
2024-11-12 00:00:00,0.2804827168175015,0.09474347451825262,0.06225387108916405,2.419426993230742e-05,0.0,0.0,266676906.54282743,249991583.7261754
2024-11-13 00:00:00,0.20187434468194046,0.11320906200567986,0.06490103142919025,2.4746636845962365e-05,0.0,0.0,267410393.5808965,262682500.6531684
2024-11-14 00:00:00,0.13825007639849593,0.08213567492447271,0.09273969793972295,2.5235017575034586e-05,0.0,0.0,275071298.21798605,247523720.5605558
2024-11-15 00:00:00,0.12570557611734154,0.2665818989481618,0.014021385734852005,2.4614725482623017e-05,0.0,0.0,259720977.22653112,257427602.30432668
2024-11-16 00:00:00,0.23042093759091878,0.21640323850238594,-0.00718760238269458,2.3461200503772112e-05,0.0,0.0,278600116.40523636,285672676.7372698
2024-11-17 00:00:00,0.23435581087873775,0.18901912217882266,-0.011059622338647304,2.9145582329402055e-05,0.0,0.0,273399976.7384106,245446010.91513655
2024-11-18 00:00:00,0.19949599602065055,0.24735251413494863,0.041653539506766646,4.594607342716858e-05,0.0,0.0,275229888.8053161,242156068.18982613
2024-11-19 00:00:00,0.25470139576073514,0.14015070831286924,0.044732131075397745,2.7466031346471345e-05,0.0,0.0,308965742.75343764,277812926.0011165
2024-11-20 00:00:00,0.12627251628695996,0.2595710699647824,0.05519157056250974,3.453519961254083e-05,0.0,0.0,282789823.9877967,261431394.43366066
2024-11-21 00:00:00,0.1531437021553213,0.2855049281529872,0.04231594171288485,3.011295192167382e-05,0.0,0.0,277746739.5715689,260984006.8752525
2024-11-22 00:00:00,0.286586186885076,0.22817079221093386,0.05377775008731626,3.070086818777275e-05,0.0,0.0,256413858.08247942,282391928.00999874
2024-11-23 00:00:00,0.20098292019729935,0.286922977574055,0.05177179048399225,3.062557184239281e-05,0.0,0.0,277105255.006715,283563003.40790534
2024-11-24 00:00:00,0.19691912002806614,0.10281492327536422,0.015895475124441883,3.362270373068107e-05,0.0,0.0,274779567.1169985,266761518.39579386
2024-11-25 00:00:00,0.3120508859474832,0.13485279765269267,0.06788605909025193,2.5389199847615053e-05,0.0,0.0,266547715.6784188,253841025.40342593
2024-11-26 00:00:00,0.23597623677036575,0.1419653771015349,0.06590569309662447,3.684990952758235e-05,0.0,0.0,262854851.20604083,269428009.54719996
2024-11-27 00:00:00,0.3014007372273583,0.2962011847848256,0.09186916701433086,2.7463490373578367e-05,0.0,0.0,294109229.0848563,258759928.8712605
2024-11-28 00:00:00,0.23270496194106788,0.23486024545147335,0.052235830001937586,1.9490432599822184e-05,0.0,0.0,262532121.67789188,256831245.5166148
2024-11-29 00:00:00,0.27743318347768875,0.27680518219806793,0.06581999691202597,4.0622899442223506e-05,0.0,0.0,263854954.51278403,280610160.0675303
2024-11-30 00:00:00,0.2737636705783191,0.17853979535742417,0.0664036108683968,3.0217095346583258e-05,0.0,0.0,261059165.8756712,270142520.78451157
2024-12-01 00:00:00,0.27949040153820587,0.20247880472340796,0.058187483295881366,2.5635036216847542e-05,0.0,0.0,251510386.01765153,264586040.65408713
2024-12-02 00:00:00,0.24643974112483777,0.11581053993847719,0.054924574579827384,3.960963360119619e-05,0.0,0.0,275102461.9891821,284678807.8956662
2024-12-03 00:00:00,0.273301659569867,0.2897588908822003,0.05250715014550886,3.5110843311934615e-05,0.0,0.0,255213770.68829978,256470362.72697258
2024-12-04 00:00:00,0.24140123985264342,0.18935310970967076,0.07593730927186643,9.164186003237746e-06,0.0,0.0,274315059.2678822,262284674.74924085
2024-12-05 00:00:00,0.14136714325398095,0.2212020389165994,0.044704430655410174,4.972527023736096e-05,0.0,0.0,284988744.3738033,229293848.65453032
2024-12-06 00:00:00,0.2387853625692817,0.05950242295513417,0.03818647675908228,1.7837797024314547e-05,0.0,0.0,276412901.58739495,271625456.8895102
2024-12-07 00:00:00,0.3447528955018504,0.09424522299686945,0.04486266315963945,2.0890224615927097e-05,0.0,0.0,288639629.42761153,261273102.06219065
2024-12-08 00:00:00,0.32519087772658134,0.12374366508972501,0.06230323384741501,1.4839688430753742e-05,0.0,0.0,277967519.32807213,262431002.49660516
2024-12-09 00:00:00,0.27314902892220627,0.21548417309722853,0.06490845585374988,4.145176578891017e-05,0.0,0.0,292415459.81417054,285042288.12030923
2024-12-10 00:00:00,0.22062427696534215,0.23438912266476958,0.08133690752307354,1.8847004979119304e-05,0.0,0.0,286422156.1450666,278868191.48299855
2024-12-11 00:00:00,0.2580947507656952,0.18470547561930636,0.055547687668666856,3.809634295262612e-05,0.0,0.0,276321831.89948136,257183305.3842873
2024-12-12 00:00:00,0.1401746775278702,0.13077170605590116,0.07197364998781085,1.7784237030683233e-05,0.0,0.0,285035178.68667805,267448075.05989456
2024-12-13 00:00:00,0.1684434572786671,0.2409957477881079,0.0658198940287436,2.4192507221822975e-05,0.0,0.0,289296955.3773346,288837282.6754455
2024-12-14 00:00:00,0.22097801893341654,0.1738141469853834,0.057672766397453834,2.7315990454714767e-05,0.0,0.0,279071265.3428056,280469252.0419592
2024-12-15 00:00:00,0.28489419034832797,0.11753456946074325,0.056251499015321144,2.9338703545091833e-05,0.0,0.0,263751167.11738864,286693552.716753
2024-12-16 00:00:00,0.17281104467660252,0.2265266842731236,0.04166585228290281,4.9447389725281035e-05,0.0,0.0,281993068.3384677,250251320.69744816
2024-12-17 00:00:00,0.22972574000774387,0.19408579725147893,0.031921084378288514,2.6919287155941523e-05,0.0,0.0,262907688.9283349,256990932.5229161
2024-12-18 00:00:00,0.19834249126521072,0.1699983117250203,0.032795558146292106,2.0969949835771222e-05,0.0,0.0,280802597.57607806,268741792.4201356
2024-12-19 00:00:00,0.13576140189848784,0.4809979374229678,0.05672004755104503,1.674520067233267e-05,0.0,0.0,238670009.07440987,274711657.9350918
2024-12-20 00:00:00,0.1948516481057116,0.06169940912272858,0.04899037891464958,3.393289907403635e-05,0.0,0.0,282911028.846518,277417432.833809
2024-12-21 00:00:00,0.272193326276072,0.2806411124944408,0.03865075260073157,3.297723987288202e-05,0.0,0.0,283650718.6566758,276758037.54959625
2024-12-22 00:00:00,0.19562960298327528,0.21185915630990004,0.045235704979375506,4.334077593692572e-05,0.0,0.0,279108126.1079099,257449409.36699447
2024-12-23 00:00:00,0.2591600686171785,0.22862454732804585,0.04127376521018727,3.805954273698144e-05,0.0,0.0,262699241.58277264,255249489.4540391
2024-12-24 00:00:00,0.32871485776402376,0.20214087946907147,0.06180443002049244,2.2573582405607423e-05,0.0,0.0,269440540.1245265,264243240.0256745
2024-12-25 00:00:00,0.29277306510164114,0.1803974100445152,0.04678388288383803,4.55482220382805e-05,0.0,0.0,289538623.0816008,279793168.6383468
2024-12-25 21:58:35,0.2786816825422402,0.2901051500441323,0.037094366369956375,2.7575921437729716e-05,0.0,0.0,253458466.2711716,
2024-12-26 00:00:00,0.1565913037537397,0.201453157490118,0.03612537392321575,2.2485708839622546e-05,0.0,0.0,,
2024-12-27 00:00:00,0.26893778660917317,0.31273096405209005,0.05815082882611628,1.1925178137518405e-05,0.0,0.0,,
2024-12-28 00:00:00,0.20298088255057026,0.20207306693062735,0.04058253238542891,2.0938663082033293e-05,0.0,0.0,,
2024-12-29 00:00:00,0.30388988567196196,0.19066012337367957,0.04583547246928845,3.391533355693171e-05,0.0,0.0,,
2024-12-30 00:00:00,0.2720742490982556,0.26716936652220874,0.046665265519763424,3.027050807235318e-05,0.0,0.0,,
2024-12-31 00:00:00,0.18248115849496024,0.27754521343451977,0.042451116421589205,3.683564147590189e-05,0.0,0.0,,
2025-01-01 00:00:00,0.24767888137061278,0.32406482306522294,0.04445569203167753,3.510503150824097e-05,0.0,0.0,,
2025-01-02 00:00:00,0.2680092320128494,0.3021886102876398,0.0709639505996377,1.9374806821818978e-05,0.0,0.0,,
2025-01-03 00:00:00,0.13545214546137616,0.2084286151509557,0.04324175374803302,2.2811465408380324e-05,0.0,0.0,,
2025-01-04 00:00:00,0.24244028316832048,0.1956984114955768,0.03733624992143007,2.0980695092035466e-05,0.0,0.0,,
2025-01-05 00:00:00,0.18135197939401715,0.19872764987934818,0.055644705491142255,1.3108750950900746e-05,0.0,0.0,,
2025-01-06 00:00:00,0.2528117711856462,0.2744636659033534,0.07307460749410945,3.174495735609944e-05,0.0,0.0,,
2025-01-07 00:00:00,0.29661946167358855,0.2441804579266322,0.048560517175745006,1.8208215314642417e-05,0.0,0.0,,
2025-01-08 00:00:00,0.2422278037070315,0.12146042721661494,0.029387353418716684,3.241062075673256e-05,0.0,0.0,,
2025-01-09 00:00:00,0.32050022071796486,0.1509013238353181,0.04495520537159045,2.306907261600287e-05,0.0,0.0,,
2025-01-10 00:00:00,0.2127270624518033,0.20567915055885772,0.057143629208505325,2.4531550868552494e-05,0.0,0.0,,
2025-01-11 00:00:00,0.2777879170182474,0.2438341834636403,0.07240035259273375,1.7808718396563066e-05,0.0,0.0,,
2025-01-12 00:00:00,0.17474202412988216,0.20071659162704653,0.05409658115197167,1.759152015348132e-05,0.0,0.0,,
2025-01-13 00:00:00,0.27284918037953476,0.15041810699138505,0.06426382344511047,2.165531948770261e-05,0.0,0.0,,
2025-01-14 00:00:00,0.15327810087786184,0.2359227285886529,0.09077413714378571,2.3219508190894476e-05,0.0,0.0,,
2025-01-15 00:00:00,0.19900597861269695,0.2707129632909484,0.08869417957823583,2.8801848164695867e-05,0.0,0.0,,
2025-01-16 00:00:00,0.17511601414967984,0.2088172072994271,0.07575392696489627,3.4743959464476574e-05,0.0,0.0,,
2025-01-17 00:00:00,0.22526974854611406,0.11824455845345433,0.01548519692470047,3.8020538445898225e-05,0.0,0.0,,
2025-01-18 00:00:00,0.19797824184525706,0.1971040958705714,0.03846121189843719,3.025165109860533e-05,0.0,0.0,,
2025-01-19 00:00:00,0.22029992707025123,0.22809052273700312,0.02833715048641641,3.445273482883547e-05,0.0,0.0,,
2025-01-20 00:00:00,0.24604904062535357,0.16985501133553899,0.04421027357597746,2.985774709377645e-05,0.0,0.0,,
2025-01-21 00:00:00,0.32295038745374227,0.19127309205378182,0.04318537452112011,3.340725371833183e-05,0.0,0.0,,
2025-01-22 00:00:00,0.2480127909533863,0.2493916212867765,0.03910890355868573,2.579970139659798e-05,0.0,0.0,,
2025-01-23 00:00:00,0.16655193298882012,0.19330178364369272,0.06972975772697444,3.208077737006039e-05,0.0,0.0,,
2025-01-24 00:00:00,0.24692444916338244,0.34298683897016385,0.040092503821221245,2.0602998315292382e-05,0.0,0.0,,
2025-01-25 00:00:00,0.19695829368248713,0.09319838490782426,0.07296100438435385,2.9739420816965866e-05,0.0,0.0,,
2025-01-26 00:00:00,0.31198887711047535,0.24017236514789295,0.0730169244936961,2.323573494095673e-05,0.0,0.0,,
2025-01-27 00:00:00,0.13458462524183934,0.2526162503811603,0.04161117431688321,2.8560040192014e-05,0.0,0.0,,
2025-01-28 00:00:00,0.23560269837003442,0.14599226783020886,0.0432514442200503,3.026916854702361e-05,0.0,0.0,,
2025-01-29 00:00:00,0.2552107468375104,0.20974681324054942,0.08043084642118514,2.376166266795537e-05,0.0,0.0,,
2025-01-30 00:00:00,0.2624040891935489,0.17095024286327368,0.0587457826388343,2.6775590607820503e-05,0.0,0.0,,
2025-01-31 00:00:00,0.2691205266990988,0.23734774095263889,0.06486696521145924,2.6899305560894303e-05,0.0,0.0,,
2025-02-01 00:00:00,0.25404140159174937,0.20996412210059343,0.06131916728643056,3.549922489200363e-05,0.0,0.0,,
2025-02-02 00:00:00,0.2642554089870098,0.16809922105677377,0.0607886354120367,2.8119504726106368e-05,0.0,0.0,,
2025-02-03 00:00:00,0.2618085328347962,0.2256494367480115,0.04523141988803079,2.5127874506878528e-05,0.0,0.0,,
2025-02-04 00:00:00,0.17437127114145864,0.23715599348740463,0.05770519932103173,2.3378866398109715e-05,0.0,0.0,,
2025-02-05 00:00:00,0.19025272827146802,0.21067467726691141,0.06163771899700773,1.5666259950658156e-05,0.0,0.0,,
2025-02-06 00:00:00,0.17243432725272567,0.22827687145996395,0.0570127558714918,2.8934170014680036e-05,0.0,0.0,,
2025-02-07 00:00:00,0.1645260675466533,0.23299372251210196,0.04606986890513531,3.306028519645648e-05,0.0,0.0,,
2025-02-08 00:00:00,0.24055984614021964,0.14164188143539724,0.07093779329587488,3.6036625212312727e-05,0.0,0.0,,
2025-02-09 00:00:00,0.37353921052616473,0.24122602451897907,0.05175261307540699,2.461888312708931e-05,0.0,0.0,,
2025-02-10 00:00:00,0.23625637229437865,0.17906698251944764,0.032725391325079976,2.83218724276702e-05,0.0,0.0,,
2025-02-11 00:00:00,0.2716956127526259,0.1837177827956628,0.04998864228926145,2.1483168348689336e-05,0.0,0.0,,
