date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-contango_v1_protocol,forecasted_TVL_opchain-contango_v1_protocol
2024-09-01 00:00:00,0.0729917162715245,0.10089379867877453,0.03420055647745608,-4.7585802490782306e-06,0.0,0.0,332200.2977700545,350768.4145653796
2024-09-02 00:00:00,0.13155327100362246,0.14374691641478987,0.025081099493758505,-1.3497191652820626e-05,0.0,0.0,327540.73580369126,354187.897966166
2024-09-03 00:00:00,0.10060836090270003,0.10511069260435567,0.019024088785011807,-1.0826348289903013e-05,0.0,0.0,330545.80812322436,389680.4925466641
2024-09-04 00:00:00,0.08148345604464545,0.1346562642078763,0.0,0.0,0.0,0.0,324394.67797509924,322869.9404390004
2024-09-05 00:00:00,0.055813571547534725,0.1217797373941002,0.0,0.0,0.0,0.0,336314.0700961531,341152.7997301916
2024-09-06 00:00:00,0.08439567082788241,0.11013993594959591,0.0,0.0,0.0,0.0,321410.40011819155,322883.91352423915
2024-09-07 00:00:00,-0.019924217082249476,0.14336285290212059,0.04391165819709813,0.0,0.0,0.0,300706.9638189788,348600.0294930311
2024-09-08 00:00:00,0.1751087455595644,0.1598005449231957,0.05010990265159712,0.0,0.0,0.0,306716.9039999284,329397.9361291759
2024-09-09 00:00:00,-0.0016505377280997878,0.14980851032021403,0.04069958514588156,0.0,0.0,0.0,307989.00354893884,332940.813552555
2024-09-10 00:00:00,0.11765349078208301,0.12032742952159978,0.0,0.0,0.0,0.0,293999.13785500213,323899.49070770416
2024-09-11 00:00:00,0.13241620936128504,0.10236869141481231,0.0,0.0,0.0,0.0,285872.97541782405,351552.54031394364
2024-09-12 00:00:00,0.11521356582990183,0.15383559043965697,0.0,0.0,0.0,0.0,307811.47489608923,323450.2942934117
2024-09-13 00:00:00,0.1281112128691826,0.04690691611632117,0.022821995725889374,0.0,0.0,0.0,300231.9316284572,347748.95839958993
2024-09-14 00:00:00,0.12109143390475167,0.07947854581246805,0.03544052751701386,0.0,0.0,0.0,298627.3120895693,335974.74858446117
2024-09-15 00:00:00,0.09270417649302723,0.05303479883240546,0.030892996211189114,0.0,0.0,0.0,307788.32729808945,383188.59966622305
2024-09-16 00:00:00,0.17720615020687988,0.14840476405504083,0.02278498571389231,7.424070949779291e-10,0.0,0.0,309149.6046931866,330148.7199367799
2024-09-17 00:00:00,0.1453311444580031,0.09306906756351728,0.026638924332046666,1.0759433159245574e-09,0.0,0.0,309291.66604572005,322199.6628784432
2024-09-18 00:00:00,0.11786404114291994,0.13337096325989437,0.026593494659661186,9.542522060771524e-10,0.0,0.0,293005.17013470095,343449.6644940609
2024-09-19 00:00:00,0.1506748141726983,0.07439930800962759,0.03718452411738845,0.0,0.0,0.0,287784.9705012301,348413.12286688795
2024-09-20 00:00:00,0.11984603859714722,0.09380989070571148,0.042594566854612013,0.0,0.0,0.0,311541.59332074114,344064.4029204918
2024-09-21 00:00:00,0.10559971816222784,0.10620748519065029,0.04751932702505688,0.0,0.0,0.0,264404.6448115553,364000.1459648882
2024-09-22 00:00:00,0.1292500628113097,0.16597208677275282,0.043088021690194066,0.0,0.0,0.0,277312.7352051522,412946.80005743157
2024-09-23 00:00:00,0.09617298938743318,0.1857020354576622,0.027744347394248588,0.0,0.0,0.0,266576.8839053152,344283.05072195816
2024-09-24 00:00:00,0.15173145734251475,0.1224545905441247,0.015527862946043542,0.0,0.0,0.0,258394.9818863355,374265.62168129714
2024-09-25 00:00:00,0.11419097627579815,0.10593929102620452,0.012130115455417348,1.118830868434253e-09,0.0,0.0,273962.18696618476,403027.54872639896
2024-09-26 00:00:00,0.09360405079192174,0.08792265339597695,0.01390333356987059,1.4811696399093904e-09,0.0,0.0,252991.97471492045,411812.8625658771
2024-09-27 00:00:00,0.16524241426736774,0.08933341779550663,0.013044241890136485,1.130810171429529e-09,0.0,0.0,242433.60179745418,374234.72258260584
2024-09-28 00:00:00,0.09490118469602735,0.19352965781057926,0.03707693074810801,-1.2641686900779048e-06,0.0,0.0,241443.55856020175,386173.2117238272
2024-09-29 00:00:00,0.07671664776971066,0.13496954995892163,0.040257370683109875,-1.5342271278029556e-06,0.0,0.0,259932.85582774627,368151.62801483367
2024-09-30 00:00:00,0.0400114843058669,0.05837383705691169,0.03088795976549875,-1.4292200892692582e-06,0.0,0.0,246693.44836692276,430344.0400265327
2024-10-01 00:00:00,0.08941794915720204,0.08837990355785953,0.029031135439685146,9.010327230785861e-10,0.0,0.0,235281.0909609723,361156.00130074297
2024-10-02 00:00:00,0.07278325951932185,0.10724033116186778,0.026977438907291984,6.101701660070685e-10,0.0,0.0,233845.2826732219,357464.0226378341
2024-10-03 00:00:00,0.07839514612034477,0.09690113416465326,0.03473966449283114,1.2768710057302104e-09,0.0,0.0,255426.76196899996,339329.0422598724
2024-10-04 00:00:00,0.0978020831518938,0.10283460195628882,0.02515744466314184,-4.999200077774136e-06,0.0,0.0,256981.78558748928,353524.6907274699
2024-10-05 00:00:00,0.12028990443029369,0.05053012092707645,0.019411753595741026,-6.325177560760728e-06,0.0,0.0,251705.18101813027,369269.5172637848
2024-10-06 00:00:00,0.11397709557750496,0.09160669035164076,0.026869413226278466,-4.709452363271643e-06,0.0,0.0,254587.72111999875,370581.5855192056
2024-10-07 00:00:00,0.03958863214670507,0.14365453423621627,0.022327710771398335,-2.4921170640018563e-25,0.0,0.0,267184.7248901872,340962.72334336693
2024-10-08 00:00:00,0.10209057373529733,0.11962827858882254,0.021077675744677178,-2.5577169711210097e-25,0.0,0.0,265169.6639206112,365277.3407904706
2024-10-09 00:00:00,0.06390010110903768,0.13809482924184968,0.0288175652683288,-2.8478531628608906e-25,0.0,0.0,238611.48679909948,373331.5014529179
2024-10-10 00:00:00,0.0806266955767551,0.06568839612737604,0.018352510494269142,0.0,0.0,0.0,246623.48363855382,356273.86365668144
2024-10-11 00:00:00,0.0701238021890337,0.05884370691928222,0.03140317895661916,0.0,0.0,0.0,238525.6967092044,357818.74153264135
2024-10-12 00:00:00,0.07509592149608803,0.06184933194637098,0.0154947533587083,0.0,0.0,0.0,235764.2594858317,352555.35339033825
2024-10-13 00:00:00,0.04330463083791406,0.10956583287392689,0.020821317952785252,-1.3523810544097205e-06,0.0,0.0,243208.1434964539,388596.584931424
2024-10-14 00:00:00,0.05492583530578777,0.07469643992511774,0.011803906077093524,-1.3883486086130878e-06,0.0,0.0,220009.70153022453,350398.2888937231
2024-10-15 00:00:00,0.057181680648701265,0.08133209728829559,0.035497451888843116,-1.2821641965738776e-06,0.0,0.0,226729.19490242333,371788.47498738137
2024-10-16 00:00:00,0.11023912852038786,0.10443062465436706,0.031007209031809053,-1.2469076753807395e-06,0.0,0.0,234451.11600682288,350052.3534121921
2024-10-17 00:00:00,0.1139810831180812,0.0899187841734243,0.03703249322154409,-1.7375932801715452e-06,0.0,0.0,230105.66218323825,377835.2937752503
2024-10-18 00:00:00,0.1366654788777085,0.10535397794987174,0.03645450690176846,-1.4954933181530466e-06,0.0,0.0,222830.52072428184,380075.04562466394
2024-10-19 00:00:00,0.10333112018796983,0.12668066778214684,0.048593952174508376,8.555536953232907e-10,0.0,0.0,236553.31338436255,364493.2985521081
2024-10-20 00:00:00,0.03699243103210007,0.10755971857118397,0.036465760046727844,7.954295248254414e-10,0.0,0.0,213888.64708329632,333175.2192022569
2024-10-21 00:00:00,0.040239302897296915,0.08206398858283057,0.03189833604575435,1.6513086407118788e-09,0.0,0.0,210290.12495123886,352520.10050653183
2024-10-22 00:00:00,0.09779719848503451,0.10787033930660175,0.0286423287862858,2.231504543185649e-09,0.0,0.0,210466.68510094096,401245.1604172611
2024-10-23 00:00:00,0.0917186612865112,0.13167621443918537,0.019499292369452175,2.3549021560103837e-09,0.0,0.0,187860.51708502814,365720.24715789536
2024-10-24 00:00:00,0.08324295545108282,0.14830808501705958,0.033837543680331254,1.8609700494526445e-09,0.0,0.0,195603.6764047779,336404.38698228664
2024-10-25 00:00:00,0.05484633709509578,0.12635916378105116,0.03537313043448907,0.0,0.0,0.0,179117.38104889917,370888.8969285106
2024-10-26 00:00:00,0.04650271875703352,0.09890483919550114,0.018863211763079337,0.0,0.0,0.0,203120.50789715754,342204.8630931243
2024-10-27 00:00:00,0.07121245800507554,0.117785778750209,0.025047283113260464,0.0,0.0,0.0,180228.5152420085,322807.68995518587
2024-10-28 00:00:00,0.08224422547949749,0.09806094784409487,0.017970291662050875,0.0,0.0,0.0,194051.1034029755,338564.81875749235
2024-10-29 00:00:00,0.10878103312867252,0.09701220864074886,0.017535190215077153,0.0,0.0,0.0,188237.213473958,322809.8088106688
2024-10-30 00:00:00,0.13108952708670352,0.11261317755696809,0.02369155705603217,0.0,0.0,0.0,196992.15762006456,327664.0211088655
2024-10-31 00:00:00,0.06297728833215846,0.11504441188057178,0.031541948635862446,-3.852641949652157e-06,0.0,0.0,196618.02161530382,353978.878695118
2024-11-01 00:00:00,0.1870086889555828,0.08483708268514185,0.026427674860712826,-6.8826663431556895e-06,0.0,0.0,206370.929674223,333009.81456847163
2024-11-02 00:00:00,0.12429180943938051,0.06332238326141519,0.03076262586004887,-8.481063478028181e-06,0.0,0.0,212461.3161032268,323283.8233098046
2024-11-03 00:00:00,0.12084719943850963,0.10764806793572984,0.01619128412140107,1.1549257148186312e-09,0.0,0.0,207292.38278101807,297004.638508977
2024-11-04 00:00:00,0.08604627233774174,0.11167576042723931,0.02668622500277926,2.627103728904661e-09,0.0,0.0,210855.54273810433,321225.8851548959
2024-11-05 00:00:00,0.0870083260014672,0.1108232851368267,0.03408930444706792,3.1995419021087502e-09,0.0,0.0,214555.12776853968,294055.64501137077
2024-11-06 00:00:00,0.13241562492639308,0.13062464697036572,0.021943306339687406,0.0,0.0,0.0,213066.72754358142,306857.1465828758
2024-11-07 00:00:00,0.15693861252171035,0.055464529736894794,0.02264278833138745,0.0,0.0,0.0,193564.42269751357,355390.49953380716
2024-11-08 00:00:00,0.1403941203862834,0.12388907730386156,0.024791903628174745,0.0,0.0,0.0,217464.77132522702,366535.06897130806
2024-11-09 00:00:00,0.10441496120301628,0.18192953374492127,0.04472083240760582,1.104352929530265e-09,0.0,0.0,212743.7010569926,380418.29030489956
2024-11-10 00:00:00,0.07678169537174126,0.23273393670492845,0.023166111621400278,7.030296256711981e-10,0.0,0.0,191962.1920580196,367721.0071460544
2024-11-11 00:00:00,0.12246779360709925,0.14500507756340736,0.036700331307477845,7.381753831646345e-10,0.0,0.0,209297.89537164976,407129.6603827683
2024-11-12 00:00:00,0.10999516647055178,0.10062493119032319,0.020145490427988515,0.0,0.0,0.0,201609.60081970395,429833.11711008864
2024-11-13 00:00:00,0.15199283607321612,0.11883438635509692,0.02166705140149407,0.0,0.0,0.0,204824.62913235876,459705.77494883
2024-11-14 00:00:00,0.05248485653997092,0.08634035865327183,0.01019162715295344,0.0,0.0,0.0,231790.61069209114,403558.18345179403
2024-11-15 00:00:00,0.12536535808537538,0.11425096849856524,0.01846016849998266,1.598529058893633e-10,0.0,0.0,201793.15504980186,405222.29861702607
2024-11-16 00:00:00,0.14605637383117434,0.1251247382460221,0.028714889426704537,0.0,0.0,0.0,215169.3412301765,432100.54304810177
2024-11-17 00:00:00,0.1434897035161147,0.07108910321637102,0.037957962645827306,0.0,0.0,0.0,225384.4374009119,403317.764637427
2024-11-18 00:00:00,0.050467115880506896,0.20553850618922873,0.02355753236322341,0.0,0.0,0.0,199377.5448836264,420193.9091476639
2024-11-19 00:00:00,0.0894592762447925,0.08236048607770424,0.026975507899760037,0.0,0.0,0.0,219475.44678728326,422869.30192227516
2024-11-20 00:00:00,0.0832365177791118,0.0931375002254528,0.015518612269339878,0.0,0.0,0.0,235402.6858180234,432518.2641629333
2024-11-21 00:00:00,0.07979293150229938,0.12060146183971805,0.02669063474950543,9.153409153551985e-10,0.0,0.0,232098.91364360045,368882.55633292306
2024-11-22 00:00:00,0.08724749668956822,0.04429366981166186,0.010236925114769771,1.0961416356875598e-09,0.0,0.0,218182.49449512208,434687.27633905626
2024-11-23 00:00:00,0.09334179939931604,0.0745069180230058,0.023470565007128373,1.07407077875576e-09,0.0,0.0,235015.97686698448,405003.5031031244
2024-11-24 00:00:00,0.06257711946001815,0.09955620795329925,0.015106766017382658,1.4470011803922765e-09,0.0,0.0,246855.93582413977,444839.91836106504
2024-11-25 00:00:00,0.13887081840174026,0.12553224357756929,0.017405058840394557,9.791411170442198e-10,0.0,0.0,226856.0028591805,456320.5429132372
2024-11-26 00:00:00,0.10947133288027504,0.08128980023711253,0.017428729477371323,1.2696284688807664e-09,0.0,0.0,226574.4623549074,410632.3970528807
2024-11-27 00:00:00,0.19032135954128712,0.07610888233794465,0.019568710830531126,8.341377067081173e-10,0.0,0.0,225454.28821088912,425106.2734092294
2024-11-28 00:00:00,0.13940800732754755,0.05141216064835171,0.030384926276510803,1.2749785244434433e-09,0.0,0.0,217795.75724786049,505675.7045837476
2024-11-29 00:00:00,0.05556332990512906,0.041474464679037676,0.023229997646000054,1.102954293991339e-09,0.0,0.0,230611.33396466827,485028.8865291455
2024-11-30 00:00:00,0.08839673460446626,0.05562543724398851,0.043167919726832135,0.0,0.0,0.0,234374.22002646478,478651.41486917896
2024-12-01 00:00:00,0.11338798245092185,0.13314975633329393,0.036950139231128616,0.0,0.0,0.0,232736.29086405644,602998.8956749261
2024-12-02 00:00:00,0.11911723705154817,0.0722206834139534,0.05102315418996516,0.0,0.0,0.0,239224.08751671543,555008.6677285751
2024-12-03 00:00:00,0.09445963661951075,0.1211478017381768,0.04324923963198406,-6.668509483508461e-07,0.0,0.0,255923.1720293879,521608.78229817306
2024-12-04 00:00:00,0.0783798839959888,0.07941999839312683,0.05626912768655122,-3.6913504492535295e-07,0.0,0.0,238662.55764072225,536487.6192996775
2024-12-05 00:00:00,0.09542377444647715,0.12166817522026563,0.025564984684588385,-6.574128479345291e-07,0.0,0.0,244175.85791968266,519210.6758240257
2024-12-06 00:00:00,0.08798277315786565,0.13232987883759323,0.013324077008579877,0.0,0.0,0.0,243465.23233629312,466780.6169374109
2024-12-07 00:00:00,0.11372561723095818,0.050698557656494364,0.0432826229041591,0.0,0.0,0.0,221856.43488169703,525770.9422504297
2024-12-08 00:00:00,0.09536067764690838,0.09845022336792665,0.04136127837610328,0.0,0.0,0.0,247771.4917302956,567988.111139681
2024-12-09 00:00:00,0.12381440658321154,0.12757631791927504,0.015274410217742016,9.01417352946833e-10,0.0,0.0,234112.5868412142,554381.4770960077
2024-12-10 00:00:00,0.0455243258953381,0.10734868241509131,0.023579222707282098,1.074843768943627e-09,0.0,0.0,238888.19113865084,497339.62505680113
2024-12-11 00:00:00,0.09252504158512358,0.1327281432816027,0.019866522070168514,7.083609696440945e-10,0.0,0.0,230038.99636702484,478568.78496939025
2024-12-12 00:00:00,0.07915999434325839,0.10746283197346493,0.022626757687628216,1.0026885400980543e-09,0.0,0.0,251441.58910640757,509920.00330351264
2024-12-13 00:00:00,0.11810786918673276,0.12199788730941133,0.033167341073863724,8.204433417522101e-10,0.0,0.0,234411.36407612666,539675.5053297791
2024-12-14 00:00:00,0.11059750272764662,0.11475022531363654,0.030377491268047424,1.2775012063746183e-09,0.0,0.0,236884.03919927578,511932.0163048851
2024-12-15 00:00:00,0.13056487217077573,0.09447018825076113,0.018160429926587347,1.1193568725897528e-09,0.0,0.0,263621.4522819667,488301.7937521192
2024-12-16 00:00:00,0.10062347619025923,0.14191069841575848,0.028890242486775734,1.1847834140382163e-09,0.0,0.0,234209.07640173833,542122.6449484923
2024-12-17 00:00:00,0.11740141057551429,0.08404576316621662,0.018501137915622773,8.261338116492667e-10,0.0,0.0,234078.68956940793,500969.48335033975
2024-12-18 00:00:00,0.05969203864540857,0.10415751765836449,0.023646535510573864,6.777161008112577e-10,0.0,0.0,242550.09141537588,480392.04910417844
2024-12-19 00:00:00,0.07740059639425738,0.10519517335860074,0.013676068794125836,1.156933690439178e-09,0.0,0.0,212318.06168695015,438444.06157058163
2024-12-20 00:00:00,0.09602812405209638,0.11269049321004873,0.0214976201228056,1.607759227359223e-09,0.0,0.0,244719.97545998835,439039.00328552927
2024-12-21 00:00:00,0.09152875900970898,0.055453748887697045,0.04465456559450882,0.0,0.0,0.0,219089.9622518084,405785.22718412476
2024-12-22 00:00:00,0.0742661876392734,0.09970251411502244,0.048031855034346094,0.0,0.0,0.0,228308.11288353222,427755.1271978614
2024-12-23 00:00:00,0.07774161894291004,0.08343678040422202,0.026506620615869756,0.0,0.0,0.0,223023.87069332896,439858.54804403725
2024-12-24 00:00:00,0.1329149476247243,0.09367573744666466,0.026032841486983684,1.0604420523403495e-09,0.0,0.0,232037.93334260915,406540.75365254394
2024-12-25 00:00:00,0.1965759749738536,0.055530540964399945,0.033288271978785935,8.902476963039721e-10,0.0,0.0,231241.04421161668,420245.0276901282
2024-12-25 22:25:29,0.09266711745683394,0.11273676142115252,0.018411389861999607,7.550308008955838e-10,0.0,0.0,,
2024-12-26 00:00:00,0.04880159499474793,0.05899612705811654,0.03542443042575777,1.484582400981922e-09,0.0,0.0,204203.28716361665,431088.74999897054
2024-12-27 00:00:00,0.13163594108243615,0.09605536308727948,0.035199803467436605,1.6833519578116664e-09,0.0,0.0,231588.73440475555,393977.31230461027
2024-12-28 00:00:00,0.16986251428940308,0.28095637874547597,0.027445879753434623,1.0670749454101332e-09,0.0,0.0,200360.46592072074,432778.3467318836
2024-12-29 00:00:00,0.07056797209090458,0.1315655786823781,0.021312969683162708,0.0,0.0,0.0,227942.58277325975,380765.46506982157
2024-12-30 00:00:00,0.07134162482520745,0.08448803473860421,0.018840317199893705,0.0,0.0,0.0,220047.01352112906,410308.5199012415
2024-12-31 00:00:00,0.12037211083155051,0.0869553847687786,0.016871056179144413,0.0,0.0,0.0,224130.7681041557,441341.1261223151
2025-01-01 00:00:00,0.5854918796279723,0.0947656859465492,0.02631045057251543,-4.8601460949972415e-06,0.0,0.0,225352.36339384032,417316.71031829936
2025-01-02 00:00:00,0.11318149324616318,0.0731024820674052,0.01942969123926784,-1.2571069911740922e-05,0.0,0.0,240627.75213850834,410002.95996703923
2025-01-03 00:00:00,0.06677602971978865,0.04881813861601512,0.03129587795971815,-1.348400353876171e-05,0.0,0.0,220391.0655429052,410165.92449003225
2025-01-04 00:00:00,0.07556895429480877,0.09786812950089409,0.01421528254125667,9.36464024773593e-10,0.0,0.0,217689.01495533972,468322.2959746976
2025-01-05 00:00:00,0.09382757903945813,0.09879794725478436,0.03372539243737298,1.426041456162271e-09,0.0,0.0,225249.6521576397,433456.9851656412
2025-01-06 00:00:00,0.09312552457887845,0.10876860210520042,0.023532365453854055,1.3332932624544356e-09,0.0,0.0,234912.42073647457,432457.14761582337
2025-01-07 00:00:00,0.12196138237784702,0.1338226743012034,0.020740907927528605,0.0,0.0,0.0,221600.44918645054,486162.0967270828
2025-01-08 00:00:00,0.12678804107319652,0.11540493535650789,0.02322468210175859,0.0,0.0,0.0,205443.92000839708,387661.3501931283
2025-01-09 00:00:00,0.0898854124191483,0.11554813221849744,0.03410920964997865,0.0,0.0,0.0,221014.8703909803,393409.2218731912
2025-01-10 00:00:00,0.08892241989659969,0.09684085834064465,0.03008565033723865,8.959689015815385e-10,0.0,0.0,236384.96095464347,384766.3772564065
2025-01-11 00:00:00,0.09405625026431085,0.08733380655885904,0.04500201847552032,7.449673029035508e-10,0.0,0.0,214152.78517837165,401531.6972255963
2025-01-12 00:00:00,0.11446727886713956,0.14343584285512395,0.025658894659568044,1.016690727555998e-09,0.0,0.0,215610.40297613395,444150.9243966205
2025-01-13 00:00:00,0.11187866325866183,0.12618477132052755,0.016830091072578494,1.1019446712767602e-09,0.0,0.0,224563.94938337093,384318.6358907665
2025-01-14 00:00:00,0.06876747044571352,0.09844946148275811,0.031028661062793984,1.1497253980189255e-09,0.0,0.0,218020.62827669652,389487.0485412863
2025-01-15 00:00:00,0.07832939230456283,0.058327757927330144,0.024017945368539868,1.0016182195182242e-09,0.0,0.0,215264.40195677395,395590.8350860983
2025-01-16 00:00:00,0.13022023325767418,0.12243961459933592,0.03934235019184135,8.893680291323263e-10,0.0,0.0,217374.87934795144,418688.26718054607
2025-01-17 00:00:00,0.1362843073454981,0.1450019298974578,0.01993901963513037,7.67116137256028e-10,0.0,0.0,229419.36237357743,453533.3932896564
2025-01-18 00:00:00,0.15193875539329438,0.13592213365925218,0.026523975509678176,9.030712091324167e-10,0.0,0.0,218146.4795580218,430657.9898268269
2025-01-19 00:00:00,0.09893969891150013,0.1122169821474322,0.02496787607917193,9.055839171314167e-10,0.0,0.0,209921.94197267655,362978.0902457884
2025-01-20 00:00:00,0.04136420695111572,0.15233170980268937,0.03518403672793182,7.542406140132218e-10,0.0,0.0,208866.4831755241,381300.64118215605
2025-01-21 00:00:00,0.07254097370564498,0.0662394998345271,0.00848627975361012,8.723427925163865e-10,0.0,0.0,231932.64777975727,353315.0511085082
2025-01-22 00:00:00,0.1067085181601682,0.05599521851749194,0.023705360783715667,1.3043374240425704e-09,0.0,0.0,187842.6647023688,415045.79151535226
2025-01-23 00:00:00,0.08394854325914113,0.06265124896308055,0.02935208629441663,1.462101569058178e-09,0.0,0.0,202213.88380518637,411579.3437626091
2025-01-24 00:00:00,0.06795210461171414,0.09327696129560463,0.032079394659603654,9.14448891974828e-10,0.0,0.0,209590.83168229525,436863.4694261999
2025-01-25 00:00:00,0.14407969483971622,0.08120956287402155,0.01939783468074182,-3.381345195792023e-06,0.0,0.0,207487.6595217764,411289.02894481097
2025-01-26 00:00:00,0.10362435764839494,0.10192785927234697,0.027209438664045706,-6.183587366094952e-06,0.0,0.0,195951.32364474665,410401.25127838826
2025-01-26 03:18:23,0.13377504316411273,0.07178251646016141,0.019061042766496415,-1.5784016573804784e-05,0.0,0.0,206785.63085142503,
2025-01-27 00:00:00,0.23708288108912753,0.13447007596987953,0.026742245820415105,0.0,0.0,0.0,,
2025-01-28 00:00:00,0.24988085181449454,0.10878185131005895,0.034625320530136054,0.0,0.0,0.0,,
2025-01-29 00:00:00,0.1391737441604543,0.1303594312202328,0.029055826650539268,0.0,0.0,0.0,,
2025-01-30 00:00:00,0.16355084516645227,0.1131116011365116,0.03365443944857786,0.0,0.0,0.0,,
2025-01-31 00:00:00,0.11432430483418185,0.0736318218922078,0.032578442632229296,0.0,0.0,0.0,,
2025-02-01 00:00:00,0.16970895433774105,0.11488452793528686,0.03601395245663775,0.0,0.0,0.0,,
2025-02-02 00:00:00,0.132693236010193,0.09728498239565744,0.042386947413530884,1.1139451656583807e-09,0.0,0.0,,
2025-02-03 00:00:00,0.05381561374943899,0.15399959477785133,0.03897087944527276,1.3567320283710749e-09,0.0,0.0,,
2025-02-04 00:00:00,0.12403221030094529,0.054864996138573034,0.037933302056632826,7.607041627435935e-10,0.0,0.0,,
2025-02-05 00:00:00,0.0698898301944177,0.08612014303691214,0.0314755752248446,6.807437046416779e-10,0.0,0.0,,
2025-02-06 00:00:00,0.09532952664679548,0.08806384375143243,0.023609776538880523,5.439170904317004e-10,0.0,0.0,,
2025-02-07 00:00:00,0.08668134123233388,0.1032252321765643,0.02705162618329435,8.635918505370186e-10,0.0,0.0,,
2025-02-08 00:00:00,0.09766632374847246,0.09986944123850955,0.02525200976012284,0.0,0.0,0.0,,
2025-02-09 00:00:00,0.1048554708075057,0.06102980785212778,0.03222704661498198,0.0,0.0,0.0,,
2025-02-10 00:00:00,0.15380449450366154,0.14939123521242345,0.030432566801894097,0.0,0.0,0.0,,
2025-02-11 00:00:00,0.08337450687859159,0.08420151062594254,0.024987500214327902,1.0648639242259608e-09,0.0,0.0,,
