date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-kelp_rseth_protocol,forecasted_TVL_opchain-kelp_rseth_protocol
2024-09-01 00:00:00,0.0072744889570083805,0.15085914147498405,0.0,0.0,0.0,0.0,677107809.878424,652186292.5131851
2024-09-02 00:00:00,-0.010313294826887922,0.18724465353137618,0.0,0.0,0.0,0.0,636448487.5474602,625939183.9137459
2024-09-03 00:00:00,0.005463436457012458,0.19111276977002734,0.0,0.0,0.0,0.0,647853641.9907925,633956880.0843033
2024-09-04 00:00:00,0.09795230091978432,-0.028112944618244217,0.0,0.0,0.0,0.0,651750198.0016459,611526992.1293229
2024-09-05 00:00:00,0.09831809294328922,0.17505362871241104,0.0,0.0,0.0,0.0,658248629.7239519,593450369.6248734
2024-09-06 00:00:00,0.2107186223619225,0.021136938271585595,0.0,0.0,0.0,0.0,623402912.7050525,607740026.8394324
2024-09-07 00:00:00,0.14802781430677867,0.08956869251656438,0.0,0.0,0.0,0.0,555170298.213169,579645660.2002764
2024-09-08 00:00:00,0.11725458536398588,0.07688844335008717,0.0,0.0,0.0,0.0,613121081.7330707,592535620.1624941
2024-09-09 00:00:00,0.14878828128822905,0.0633545302110761,0.0,0.0,0.0,0.0,501135605.17110854,648329759.7842001
2024-09-10 00:00:00,0.1684169492832555,0.22572454901561786,1.2575247322341797e-09,0.0,0.0,0.0,515963492.1451742,708652138.282618
2024-09-11 00:00:00,0.07100957571171874,0.2666022704777056,1.1613176474752921e-09,0.0,0.0,0.0,449493475.37734574,626526764.6761289
2024-09-12 00:00:00,0.08591421800742315,0.2336923308889102,6.904481026803347e-10,0.0,0.0,0.0,501816606.89666915,641074771.1821784
2024-09-13 00:00:00,0.1803511092137365,0.1880795596560539,0.0,0.0,0.0,0.0,446706140.74361587,610342688.6136042
2024-09-14 00:00:00,0.20577412060871278,0.054400936666491484,0.0,0.0,0.0,0.0,510831361.85500354,666270409.9819959
2024-09-15 00:00:00,0.19894301760571523,0.15751197773743947,0.0,0.0,0.0,0.0,450129452.1677801,722210941.1249766
2024-09-16 00:00:00,0.20182285834791214,0.11018358636080336,0.0,2.8780104983410857e-06,0.0,0.0,498872567.2849431,702061931.1382862
2024-09-17 00:00:00,0.12105885328413231,0.11154700955213681,0.0,5.557634586047776e-06,0.0,0.0,464011997.83961016,639779401.9785972
2024-09-18 00:00:00,0.20028459613246724,0.1056526289773912,0.0,-1.1841688406384889e-06,0.0,0.0,469451808.34749883,655938383.2471765
2024-09-19 00:00:00,0.2070408798352192,0.10213078415700244,0.0,-1.9072816590176968e-06,0.0,0.0,449368644.5986924,654959341.7172211
2024-09-20 00:00:00,0.11784407199072892,0.1879825144659133,0.0,-1.0477599242644715e-06,0.0,0.0,473136635.9475642,627343614.3243734
2024-09-21 00:00:00,0.16641722576712342,0.13443122448829214,0.0,-1.2805575304741616e-06,0.0,0.0,455036572.38596845,696173314.1518351
2024-09-22 00:00:00,0.1657994771809833,0.0950252824376801,0.0,1.0091129296064758e-07,0.0,0.0,480935573.53087527,668796105.0359601
2024-09-23 00:00:00,0.3329034866609045,0.10579356193436891,0.0,1.549550098665525e-08,0.0,0.0,431245245.7484731,698791384.2558614
2024-09-24 00:00:00,0.21803535894172546,0.10470542966389186,0.0,0.0,0.0,0.0,449401207.8377286,859191419.1716304
2024-09-25 00:00:00,0.05038383815970578,0.11052039226785255,0.0,0.0,0.0,0.0,444998320.0830298,732387413.6272905
2024-09-26 00:00:00,0.04845508891153141,0.12622969548835167,0.0,0.0,0.0,0.0,427316564.5073209,790924419.4428767
2024-09-27 00:00:00,0.042187249802304136,0.11426277407925538,0.0,0.0,0.0,0.0,408382083.80612886,793496497.6204324
2024-09-28 00:00:00,0.15858004916602858,0.21158268453999554,0.0,0.0,0.0,0.0,423044499.54976255,778126152.3549263
2024-09-29 00:00:00,0.071689616650091,0.13820331439750871,0.0,0.0,0.0,0.0,378999895.1825922,768675690.2964839
2024-09-30 00:00:00,0.140919922540225,0.1721845041784463,0.0,0.0,0.0,0.0,395067343.62814575,778307354.5880516
2024-10-01 00:00:00,0.14443513522045792,0.1246234391954445,0.0,0.0,0.0,0.0,351390273.91024697,762754732.4685639
2024-10-02 00:00:00,0.10784536695690758,0.12875282502736718,0.0,0.0,0.0,0.0,393476569.5888275,632448805.8925914
2024-10-03 00:00:00,0.19100544359705615,0.20212425554694918,0.0,0.0,0.0,0.0,339026419.6929909,577377933.4673638
2024-10-04 00:00:00,0.05095961495737378,0.07469754933438884,0.0,0.0,0.0,0.0,375440399.9452368,613113951.7555547
2024-10-05 00:00:00,0.07184013388522859,0.10407310815182465,0.0,0.0,0.0,0.0,334271475.02465886,692840901.4788157
2024-10-06 00:00:00,0.10973765233708145,0.10305364358977485,0.0,0.0,0.0,0.0,352183147.1007595,706437321.8884767
2024-10-07 00:00:00,0.14043786351128804,0.08338606041229762,0.0,-1.9771108279479977e-06,0.0,0.0,319664150.402421,714567439.3264151
2024-10-08 00:00:00,0.09071675978254776,0.06707711824412886,0.0,-1.1099013308505159e-06,0.0,0.0,317894423.3249462,715942633.0355833
2024-10-09 00:00:00,0.1311663650301849,0.055081779907072956,0.0,-9.272726708493381e-07,0.0,0.0,338257194.61314243,642109067.4611492
2024-10-10 00:00:00,0.19141047202532077,0.12774952452769991,0.0,0.0,0.0,0.0,335032072.8623161,664036825.386153
2024-10-11 00:00:00,0.1219575187808873,0.10558840429259446,0.0,0.0,0.0,0.0,360470350.089187,611610986.9494337
2024-10-12 00:00:00,0.12849519492891953,0.08594938966370255,0.0,0.0,0.0,0.0,321175377.9196554,531483059.1671938
2024-10-13 00:00:00,0.1750681707586587,0.04994213277451336,0.0,4.755328820573242e-10,0.0,0.0,366155258.843995,711432628.2846313
2024-10-14 00:00:00,0.13801022527595602,0.15011264414515918,0.0,1.2865343022667933e-10,0.0,0.0,329957933.6097012,630468566.14805
2024-10-15 00:00:00,0.1395021898054309,0.13574269364489952,0.0,0.0,0.0,0.0,346007116.22226334,797842988.7011133
2024-10-16 00:00:00,0.27815139299797065,0.10776791517144992,0.0,0.0,0.0,0.0,308736597.4792908,699633576.9183794
2024-10-17 00:00:00,0.21563515565142238,0.06783578490615826,0.0,0.0,0.0,0.0,315778160.41185385,729913965.1425399
2024-10-18 00:00:00,0.2258764668888337,0.0765782743192816,0.0,0.0,0.0,0.0,313482385.05321556,656986553.8026873
2024-10-19 00:00:00,0.157481160547039,0.16281263360360465,0.0,1.312224779089356e-10,0.0,0.0,320699291.4084612,714240196.1973683
2024-10-20 00:00:00,0.14896188741734923,0.1871868832521397,0.0,-1.1240835086160585e-11,0.0,0.0,325035463.04749775,700836596.6768395
2024-10-21 00:00:00,0.15207866966486155,0.18176878349164116,0.0,0.0,0.0,0.0,311787696.35911185,729497044.6025394
2024-10-22 00:00:00,0.17839783175503687,0.18880308554735395,0.0,-1.1325414736122025e-26,0.0,0.0,329369129.5250648,741185755.7565231
2024-10-23 00:00:00,0.11855547549085577,0.11584400534749174,0.0,-3.9871345239143e-27,0.0,0.0,303453345.8928993,712199455.4544007
2024-10-24 00:00:00,0.13477209012048505,0.11245114967658323,0.0,-2.20344581122562e-27,0.0,0.0,321512852.8164916,675513338.9780127
2024-10-25 00:00:00,0.19629389713432846,0.14185080433290778,0.0,-1.6005912994555215e-07,0.0,0.0,307824542.284536,623491303.4428841
2024-10-26 00:00:00,0.1502543569219651,0.09588013515252833,0.0,-1.1603537372750407e-07,0.0,0.0,307747032.12446487,657985998.835788
2024-10-27 00:00:00,0.14384480378855402,0.09200675329372975,0.0,-1.5450521670666316e-07,0.0,0.0,298324285.88909316,590269302.5281076
2024-10-28 00:00:00,0.11543518790793585,0.16301375165858434,1.3388861898434529e-09,0.0,0.0,0.0,311254268.84353745,651437851.5241438
2024-10-29 00:00:00,0.24063962048339702,0.14649891826363756,9.45562420998964e-10,0.0,0.0,0.0,288801729.2175888,691537970.5728639
2024-10-30 00:00:00,0.14700689866472763,0.1751369754386282,1.018308302533612e-09,0.0,0.0,0.0,325933289.6924292,642864579.775307
2024-10-31 00:00:00,0.08149107939580338,0.17411474740050542,0.0,9.288849251201165e-10,0.0,0.0,316349477.3608018,616381038.9530323
2024-11-01 00:00:00,0.10152466723738574,0.08430795627201013,0.0,7.908460692641121e-10,0.0,0.0,311018597.98619825,585802890.0310426
2024-11-02 00:00:00,0.09160742453579918,0.07953850751354295,0.0,8.626445357086752e-10,0.0,0.0,319320389.04064095,539945721.383161
2024-11-03 00:00:00,0.1348768470527613,0.10601318039987803,0.01398395397323834,0.0,0.0,0.0,311108508.244895,587037274.5073454
2024-11-04 00:00:00,0.12109711824092481,0.08956421001949734,0.01172370494774067,0.0,0.0,0.0,325820674.6154828,550990722.2504473
2024-11-05 00:00:00,0.10721959151326554,0.17209212215247074,0.01166130986554672,0.0,0.0,0.0,309038583.21141267,481907405.611871
2024-11-06 00:00:00,0.10843259827884194,0.13586020069524402,0.0,3.2391512936317357e-10,0.0,0.0,305037021.2341252,499947391.0688001
2024-11-07 00:00:00,0.18465796861252814,0.14098076527803022,0.0,1.5183583413145606e-10,0.0,0.0,326185742.24332094,617284984.1327168
2024-11-08 00:00:00,0.19870474109175798,0.23039126713664,0.0,-9.869820468804486e-12,0.0,0.0,294577249.99657536,640441560.5290477
2024-11-09 00:00:00,0.0841025434407109,0.14964717082374382,0.0,1.168792641470901e-10,0.0,0.0,292197412.29467344,656375478.7937137
2024-11-10 00:00:00,0.12296911012909936,0.14547663602729938,0.0,0.0,0.0,0.0,308893440.7620317,746815808.6853738
2024-11-11 00:00:00,0.10627606154744892,0.18304314583385842,0.0,0.0,0.0,0.0,331734697.9768695,731035281.0434186
2024-11-12 00:00:00,0.13435069320760346,0.07176412637399521,-5.636392086134516e-05,3.0110260045327313e-12,0.0,0.0,328842025.7878806,788930247.394817
2024-11-13 00:00:00,0.19749196363561905,0.17310871045736306,6.87149631325205e-07,0.0,0.0,0.0,353351931.34084386,960840360.526355
2024-11-14 00:00:00,0.2158041341695159,0.15613334524271144,0.0,0.0,0.0,0.0,332904323.29183227,800653025.4031606
2024-11-15 00:00:00,0.15310239572998519,0.09415523707000295,0.0,-1.1765886320638059e-06,0.0,0.0,338685001.49598277,755064345.8325502
2024-11-16 00:00:00,0.04985976539967775,0.13269793494447446,0.0,-1.3544115583067044e-06,0.0,0.0,350739995.75855196,879989300.334079
2024-11-17 00:00:00,0.14448092996253736,0.15581518415697904,0.0,-2.1858703227106363e-06,0.0,0.0,335948414.3846373,800522912.6832609
2024-11-18 00:00:00,0.14898119498531173,0.06308529561080933,0.013300345061216263,3.069962574062293e-10,0.0,0.0,354211480.1272441,746879497.3780621
2024-11-19 00:00:00,0.19591384725090544,0.07017445263409616,0.01747947864557184,3.688582399942544e-11,0.0,0.0,340412307.20501095,759168945.5641886
2024-11-20 00:00:00,0.11946898785157926,0.11576966815778486,0.012823798225114423,1.3438224192734196e-11,0.0,0.0,342158903.512241,857310659.8330518
2024-11-21 00:00:00,0.1317140452312116,0.1133381309565026,0.0,9.8761021126941e-10,0.0,0.0,344196883.9116194,762035411.5329493
2024-11-22 00:00:00,0.13181256550876094,0.09410603818585282,0.0,9.942700610826516e-10,0.0,0.0,341356952.8146549,876436407.2785542
2024-11-23 00:00:00,0.15245441316748404,0.17880786857817083,0.0,8.702796643666301e-10,0.0,0.0,310741096.8295876,797914106.18274
2024-11-24 00:00:00,0.2653685776430511,0.10578245665639496,0.0,2.8195703584896886e-10,0.0,0.0,310938324.7910308,955477214.4363425
2024-11-25 00:00:00,0.13808265892889257,0.05379955050016091,0.0,1.7073162711154572e-10,0.0,0.0,291413698.1100636,794331108.6940582
2024-11-26 00:00:00,0.2792323761457522,0.14163330166826296,0.0,6.4236599314248e-11,0.0,0.0,315865209.6047009,905273730.6591471
2024-11-27 00:00:00,0.1512174758370175,0.09455874198752527,0.0,0.0,0.0,0.0,313769975.15992886,883930260.0137291
2024-11-28 00:00:00,0.12302006259849965,0.12994908158175492,0.0,0.0,0.0,0.0,322764224.3715861,992328549.9655123
2024-11-29 00:00:00,0.1330523060664553,0.12331621887975264,0.0,0.0,0.0,0.0,327925816.67294943,1010280428.2650138
2024-11-30 00:00:00,0.11519302066587118,0.07737205176753321,0.00048742827000387975,9.490648493660395e-11,0.0,0.0,332841764.42836875,1028251674.3382742
2024-12-01 00:00:00,0.1437994482986452,0.06221057836272515,0.00045179590226108855,3.823938991577705e-11,0.0,0.0,311277808.20125204,1143490309.3894527
2024-12-02 00:00:00,0.1589682671158268,0.16097095894082308,0.00042927333871489373,0.0,0.0,0.0,312623843.0818342,1094106284.3266878
2024-12-03 00:00:00,0.13765259542988462,0.08837456689183201,0.011940207263751647,0.0,0.0,0.0,290595011.9441277,1086870417.0393984
2024-12-04 00:00:00,0.12900591529075586,0.04402737177538777,0.009258179748751365,0.0,0.0,0.0,267432957.03888357,1081798527.3611808
2024-12-05 00:00:00,0.13896606707124112,0.07787370018553114,0.009882039678721108,0.0,0.0,0.0,298386023.55298495,1151034140.9101794
2024-12-06 00:00:00,0.18902369355826842,0.17004585527575322,0.01187992978854422,1.3639451776559501e-09,0.0,0.0,259867894.37323254,1116144336.1258082
2024-12-07 00:00:00,0.25438392630828366,0.1629829117050576,0.008695868961898931,8.977625853360461e-10,0.0,0.0,280871945.4792398,1101295268.5056503
2024-12-08 00:00:00,0.2324962080664133,0.12052625666983084,0.014455291429589583,8.680502905754353e-10,0.0,0.0,281316407.89537376,1245555641.3451686
2024-12-09 00:00:00,0.13930026644880314,0.24454217363705433,0.0,3.178930412238096e-10,0.0,0.0,300798241.50488913,1216178959.3908324
2024-12-10 00:00:00,0.13323038536717588,0.15801840063592304,0.0,1.1145430478814067e-09,0.0,0.0,277839670.7193329,1043332414.6123523
2024-12-11 00:00:00,0.1584236065596201,0.16491851726748824,0.0,6.211758454971617e-10,0.0,0.0,273332741.0787487,1067789860.6581692
2024-12-12 00:00:00,0.11865910553557185,0.14727891270688342,0.0005106484949175453,0.0,0.0,0.0,277553337.2669636,1014053055.4202353
2024-12-13 00:00:00,0.15826442455896722,0.09470536716310309,0.000854020201029462,0.0,0.0,0.0,280393769.8558935,1096308746.504657
2024-12-14 00:00:00,0.11665432952281474,0.14665455824811388,0.0012954254735057704,0.0,0.0,0.0,268434373.2555516,1118325635.8488839
2024-12-15 00:00:00,0.19264064099038514,0.10615702221166033,0.010168729207693666,0.0,0.0,0.0,282044106.9572642,1027658521.8875283
2024-12-16 00:00:00,0.18412855182580357,0.125692172804068,0.015678617743801835,0.0,0.0,0.0,278385859.0992681,1024746790.5674767
2024-12-17 00:00:00,0.2786462467781842,0.15203735519805553,0.011785015479170454,0.0,0.0,0.0,268137186.1966291,1032817574.566899
2024-12-18 00:00:00,0.15876603776761927,0.09761291977300954,0.0,0.0,0.0,0.0,285580883.77381396,1029049887.0018114
2024-12-19 00:00:00,0.0807662134933714,0.07914119993360247,0.0,0.0,0.0,0.0,286173437.4992507,871962667.5854014
2024-12-20 00:00:00,0.12750537676999144,0.14185231688460603,0.0,0.0,0.0,0.0,256026224.99214375,858728550.1942068
2024-12-21 00:00:00,0.24180301643129443,0.10566572305546307,0.0,0.0,0.0,0.0,277325946.90540093,926542784.5886189
2024-12-22 00:00:00,0.17253463310792572,0.19756749841053364,0.0,0.0,0.0,0.0,258899937.01257148,844804013.0103768
2024-12-23 00:00:00,0.16352181204095811,0.16572717399014203,0.0,0.0,0.0,0.0,274633026.70298016,823772830.9729456
2024-12-24 00:00:00,0.21329945676396278,0.08710910221011572,0.0,0.0,0.0,0.0,260432410.19259757,870763613.1875415
2024-12-25 00:00:00,0.14209308744755098,0.1005405540870039,0.0,0.0,0.0,0.0,263755106.06136644,887905079.988747
2024-12-25 23:01:09,0.1218717998474702,0.05950658741509088,0.0,0.0,0.0,0.0,,
2024-12-26 00:00:00,0.1592084199882281,0.12992081610883024,0.0006715080297996337,0.0,0.0,0.0,260478972.50943932,866064672.0802962
2024-12-27 00:00:00,0.1312293887360146,0.14974434573584844,0.0007720037675225927,0.0,0.0,0.0,268505432.8843944,774684955.359337
2024-12-28 00:00:00,0.17118432956808838,0.09730058901413079,0.0010610224121952866,0.0,0.0,0.0,266802130.5920212,836665579.2821523
2024-12-29 00:00:00,0.120600347599282,0.18013513633243985,0.014108052150370037,0.0,0.0,0.0,247530914.77932054,819198741.6356559
2024-12-30 00:00:00,0.1249873400638579,0.17000598348672588,0.015404823620390392,0.0,0.0,0.0,251284441.01034302,845472915.0294158
2024-12-31 00:00:00,0.21067450239757265,0.17924311100846876,0.008156312525506382,0.0,0.0,0.0,271110688.7718708,885119196.2572559
2025-01-01 00:00:00,0.11784275261630216,0.17211477868148767,0.007429188606654119,9.170257674244573e-10,0.0,0.0,276668797.0378671,767018369.604542
2025-01-02 00:00:00,0.14721758061975254,0.15322212958130915,0.006864902280895049,6.06117699773933e-10,0.0,0.0,288527636.96149755,771884965.2868798
2025-01-03 00:00:00,0.17687010747751253,0.11126895350461412,0.014173954869138652,9.215678205212257e-10,0.0,0.0,265731960.2673199,875662291.869612
2025-01-04 00:00:00,0.12723255815250614,0.1062820890738008,0.005515490086296634,1.1466437687955747e-09,0.0,0.0,260094115.51484284,902330358.651708
2025-01-05 00:00:00,0.09321883040901545,0.11911645593018519,0.0040679364005935656,1.3536492043897304e-09,0.0,0.0,245901895.1744531,834967042.5550989
2025-01-06 00:00:00,0.0697031348668718,0.1167985127064297,0.003937891944643514,1.0355525116150687e-09,0.0,0.0,273789810.30929375,888532807.2737992
2025-01-07 00:00:00,0.19295267222533244,0.110493805166164,0.01097448459222683,8.695099632090521e-10,0.0,0.0,240317120.5673093,922990837.6679652
2025-01-08 00:00:00,0.2506835804127815,0.10730715261816023,0.007529152483863706,1.1797802611746698e-09,0.0,0.0,255725073.41334715,840950620.0031401
2025-01-09 00:00:00,0.17656662286326638,0.10021412024160664,0.01181901231687825,8.700366359740731e-10,0.0,0.0,242581980.22665083,787452189.7885504
2025-01-10 00:00:00,0.1289290866569652,0.18997643251181845,0.005424009398557247,0.0,0.0,0.0,252864304.0078339,781719335.0519736
2025-01-11 00:00:00,0.1977462452231889,0.09590427090569903,0.00320011353965731,0.0,0.0,0.0,229697035.91821793,774376325.4695271
2025-01-12 00:00:00,0.15018646048431572,0.12575320583007757,0.001796541876112846,0.0,0.0,0.0,244155860.8672161,715967119.9325638
2025-01-13 00:00:00,0.2037200750275427,0.07243334321911958,0.0,1.0137915951353326e-09,0.0,0.0,235865103.55980456,788576130.467047
2025-01-14 00:00:00,0.24825693882550137,0.18357804507244124,0.0,6.908301763067748e-10,0.0,0.0,244511700.3436945,751732586.1663888
2025-01-15 00:00:00,0.1865140653388084,0.030416402025598366,0.0,9.35822749925112e-10,0.0,0.0,237473440.5465522,758947971.3719945
2025-01-16 00:00:00,0.16959825066732437,0.16191616586966373,0.0,2.3703230492481677e-10,0.0,0.0,253107864.10798872,847231629.2008045
2025-01-17 00:00:00,0.15942388212224068,0.11672248123927399,0.0,8.480559961812171e-10,0.0,0.0,250806242.12206426,763172499.2186623
2025-01-18 00:00:00,0.23303592548703342,0.14114256754226745,0.0,9.591642146105448e-10,0.0,0.0,254207623.8138627,899935403.5547924
2025-01-19 00:00:00,0.1369624208257963,0.2475604192143143,0.0,-1.9036908785294672e-08,0.0,0.0,269751166.9563069,761306194.293087
2025-01-20 00:00:00,0.08340514524750665,0.14839185687856135,0.0,7.97591147474575e-09,0.0,0.0,251643366.3920761,735849869.6789476
2025-01-21 00:00:00,0.15133219720920843,0.13446855537523458,0.0,-7.323722343751726e-09,0.0,0.0,285940915.581042,803353350.9286903
2025-01-22 00:00:00,0.15288646433668385,0.10191750373436331,0.0,9.408835449013708e-11,0.0,0.0,289376039.511152,795734541.3981382
2025-01-23 00:00:00,0.11926646381880995,0.11545779355744538,0.0,1.2347774708353916e-10,0.0,0.0,275142378.3477944,767428756.39604
2025-01-24 00:00:00,0.09649707888045606,0.12785451507413798,0.0,2.4618982337071927e-11,0.0,0.0,306027372.41382,820724196.8348805
2025-01-25 00:00:00,0.0825070574289687,0.13903895282263,0.0,8.51287568598594e-10,0.0,0.0,309129420.0831335,891245829.1894345
2025-01-26 00:00:00,0.16054896061792634,0.12064219523574343,0.0,1.0499209374612622e-09,0.0,0.0,330115089.0851435,838752803.9005548
2025-01-26 03:44:23,0.12894841475266572,0.11375475144883863,0.0,1.1844107230941553e-09,0.0,0.0,310197326.50101817,
2025-01-27 00:00:00,0.10164072361362728,0.17089604003176634,0.0007990127606671431,9.35072779568248e-10,0.0,0.0,,
2025-01-28 00:00:00,0.09747430822394862,0.14532569768365344,0.0014461575289254458,1.4781460221070643e-09,0.0,0.0,,
2025-01-29 00:00:00,0.09435238384730898,0.18707934444261173,0.0014727989595794727,1.509812729859299e-09,0.0,0.0,,
2025-01-30 00:00:00,0.17112458608748288,0.19712707321614628,0.0030818092950270666,-4.275603693410573e-08,0.0,0.0,,
2025-01-31 00:00:00,0.12902616469174175,0.24371412364938486,0.0030313778719376714,-3.8487620556296884e-07,0.0,0.0,,
2025-02-01 00:00:00,0.2498837544237915,0.07960392881101291,0.002129893135073595,0.0,0.0,0.0,,
2025-02-02 00:00:00,0.14032992521934606,0.1330964151315056,0.0008272255769655192,5.374817290959029e-10,0.0,0.0,,
2025-02-03 00:00:00,0.09920089455060681,0.18361962467567994,0.0007616525371831597,1.1970855264576364e-09,0.0,0.0,,
2025-02-04 00:00:00,0.20258926978845712,0.11171555742248397,0.0007115195670512826,1.1483415893778128e-09,0.0,0.0,,
2025-02-05 00:00:00,0.07203178151303494,0.14231931867888267,0.00153946421882555,7.730547491440866e-09,0.0,0.0,,
2025-02-06 00:00:00,0.14958438435484936,0.1727318227998854,0.0026295445647943447,6.298114124992182e-09,0.0,0.0,,
2025-02-07 00:00:00,0.0967092747759851,0.15787461580416995,0.0019136770205671891,6.4441744146588695e-09,0.0,0.0,,
2025-02-08 00:00:00,0.12068366872872893,0.16271861758261888,0.0,0.0,0.0,0.0,,
2025-02-09 00:00:00,0.22451464985554392,0.10249388955655503,0.0,0.0,0.0,0.0,,
2025-02-10 00:00:00,0.14492578007126541,0.12016309920508832,0.0,0.0,0.0,0.0,,
2025-02-11 00:00:00,0.19380351081886607,0.10660476514245788,0.010494233694805863,1.164759526382888e-09,0.0,0.0,,
