date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-extra_finance_leverage_farming_protocol,forecasted_TVL_opchain-extra_finance_leverage_farming_protocol
2024-09-01 00:00:00,0.005296367833222924,-0.05762761876799696,0.08996638554224062,-2.620808309595751e-06,0.0,69918821.10412076,119045312.5075903,109207980.89671071
2024-09-02 00:00:00,0.005896972395072346,-0.040718031243008095,0.07263763851049641,-7.975750896267334e-06,0.0,72796996.79039732,118028029.27431642,108675067.9272092
2024-09-03 00:00:00,0.005683007889955093,-0.050831786015953964,0.07074609247797668,-1.1051418730020341e-05,0.0,62728154.39789877,115885309.66281417,107790274.90997113
2024-09-04 00:00:00,0.0035466186317360043,-0.037851462800167004,-0.03587859445093067,-3.8164514584109115e-06,0.0,57352954.60978027,117559600.599363,103655655.30742618
2024-09-05 00:00:00,-0.0468748007443851,-0.049290618073309964,-0.06268404621657636,-8.374024724723176e-06,0.0,115250466.18780266,123187995.77914205,105160475.95343076
2024-09-06 00:00:00,0.39946492212038115,-0.06534655016058055,-0.05756390239080147,-8.565071976643692e-06,0.0,98478873.53418268,114110897.0749749,103521651.76069313
2024-09-07 00:00:00,-0.0627236251947507,-0.028078688382866663,-0.10890392476269338,-3.817178218648358e-09,0.0,69813165.27969794,119373640.7138757,103545061.0253482
2024-09-08 00:00:00,-0.07642455156919667,-0.017322646844278283,0.04956997018784181,-6.818503001663657e-09,0.0,70373268.94990748,103206611.72025262,96935321.22971566
2024-09-09 00:00:00,-0.02039732440358926,-0.05640053613166329,-0.1368993821195947,-6.9991388879274155e-09,0.0,64074614.673480235,124007432.26741464,106741736.78534652
2024-09-10 00:00:00,0.05716718507996229,0.005869643664192402,0.12217216256472431,1.1295991340013023e-09,0.0,58686098.11427532,115630569.87431943,114288054.2532562
2024-09-11 00:00:00,0.09118191714639375,0.009591285970549224,0.13610185553002987,1.251974826318862e-09,0.0,68584342.55421726,123686215.8816816,102499661.95950189
2024-09-12 00:00:00,0.08394867298348345,0.00979684320242961,0.09027829548608707,9.73784647138081e-10,0.0,56871771.54653087,119785914.58443817,104387768.7481155
2024-09-13 00:00:00,0.12436767393618568,0.04495758234660755,0.007373199468812313,5.07800676450709e-06,0.0,62342054.57171473,116573728.8021943,98521874.0723049
2024-09-14 00:00:00,0.13573281298481235,0.02701937909105855,0.03834701704837194,1.0172772988893953e-05,0.0,91682080.76466863,119089095.96769722,100834388.94361204
2024-09-15 00:00:00,0.11221128209214223,0.02413188258436602,0.009053403101966895,6.563840522434381e-06,0.0,81153601.83705372,119338870.63393079,121129841.04458638
2024-09-16 00:00:00,0.5625356315268671,-0.03310583473000154,0.06913855203659668,3.992940643424409e-06,0.0,49476699.21181958,116342908.08431487,112080560.12513827
2024-09-17 00:00:00,0.4774307689293461,-0.007052747168071518,0.11309391090597772,6.509230425253189e-07,0.0,65915237.278471,116685144.89455608,105032337.39353156
2024-09-18 00:00:00,0.466644658292907,-0.042950350062544614,0.1657966525585776,-1.8896540035515447e-06,0.0,51923004.04160487,116287240.13339612,112688466.15103821
2024-09-19 00:00:00,0.45793752722351805,-0.035214583027072595,-0.01984692158161346,-5.430426393604984e-06,0.0,18899208.64371685,108479580.02811633,111367926.62810004
2024-09-20 00:00:00,0.4348326698195754,-0.03519810799017534,-0.023375625536234103,-1.0232868555613256e-05,0.0,15173018.455455454,118640946.17800896,114914843.52957004
2024-09-21 00:00:00,0.4033108272913701,-0.027271574456895147,-0.021908153312290776,-1.1064443757717893e-05,0.0,25755414.21513819,115901951.28227995,110999805.36241227
2024-09-22 00:00:00,0.3357353006078899,0.34479729185332625,0.11319974711081503,8.672290734973681e-09,0.0,54104009.13674638,127305760.05417632,112197329.04160598
2024-09-23 00:00:00,-0.038410091413025794,0.2704647316446229,0.07844350004517792,2.6083723702126352e-09,0.0,80646564.8782276,122992598.02176109,106005560.48208813
2024-09-24 00:00:00,0.16390002194560402,0.310247364068681,0.06699948783758357,5.286688285440012e-09,0.0,40921419.12948193,119261452.29908933,115634612.74446645
2024-09-25 00:00:00,0.07030415987061814,0.12210353799241484,0.06448176987846385,6.721629059042605e-08,0.0,56634634.05280986,115479989.60085236,118185950.97081757
2024-09-26 00:00:00,0.10789695656372202,0.12891603028052642,0.09926859000448209,4.054295318001514e-08,0.0,54884031.600737564,120031720.53644288,118359062.7152712
2024-09-27 00:00:00,0.08963774147551626,0.10968866189180822,0.07141343923035659,3.406770755849765e-08,0.0,49244355.946792044,119642677.14537452,120615676.83457696
2024-09-28 00:00:00,0.22145637114122765,0.18458061517578625,0.18232914343596013,2.5236199438504893e-08,0.0,59558998.40238279,115929924.09637626,108875533.79489133
2024-09-29 00:00:00,0.17435639683093493,0.18031830557835057,0.17653215827787055,-1.0222900390453063e-08,0.0,77502028.9756723,122256286.50385591,114961366.99567594
2024-09-30 00:00:00,0.15955798675435393,0.13181882005350148,0.1904548259973143,0.0,0.0,57046643.45777695,122035682.41564232,111266479.08428253
2024-10-01 00:00:00,0.20527420816732775,0.08779651178802032,0.01578084739267342,-3.456555329182726e-06,0.0,62464317.121328026,120391379.21986942,113109314.97727013
2024-10-02 00:00:00,0.14219045495756932,0.10744433699327818,0.012132170617367337,-6.590472825839395e-06,0.0,60952521.09045528,123801857.75532332,106788961.21247359
2024-10-03 00:00:00,0.21037918260806457,0.0770015271033905,0.00339955631342053,-1.0836799083179245e-05,0.0,67050604.002269685,117550117.81893429,103602921.40419626
2024-10-04 00:00:00,0.12376824132719678,0.1347379469170394,0.041047924300510505,-3.3269063293278825e-06,0.0,54743332.72413099,119610429.07895142,98566553.58132495
2024-10-05 00:00:00,0.16769944627008773,0.12783748774624235,0.05521278004398108,-8.513671801966104e-06,0.0,38695963.12071619,128282441.05371253,108350334.95703036
2024-10-06 00:00:00,0.15834720388570941,0.10828674541087169,0.044905496404414186,-1.036163737289661e-05,0.0,53445648.1739873,121467043.58242334,107151425.0582577
2024-10-07 00:00:00,0.41892746766361144,0.11780957096066513,0.0042463487233831195,5.019354244748797e-07,0.0,86989408.97366998,123872627.85162185,116409732.39325762
2024-10-08 00:00:00,0.2210667394827214,0.11697809422952991,0.18324066609263384,5.820684561118576e-07,0.0,47620414.4088861,124751621.6280542,109370888.41712117
2024-10-09 00:00:00,0.3518614816158393,-0.02644574068567763,0.023234047041172688,3.2536616366374784e-07,0.0,69997802.54639727,120230909.59616119,107044377.85121632
2024-10-10 00:00:00,0.12679300025395204,0.17252804201964703,0.07165482335176766,-5.610241747758092e-06,0.0,43834437.63832972,119399756.84982227,105632830.71173663
2024-10-11 00:00:00,0.30399666724889274,0.2546155645135361,0.0684960402537151,-1.1994637423428189e-05,0.0,71206643.96726301,123018242.80808353,111861141.95227738
2024-10-12 00:00:00,0.2918941017997973,0.34327017332748483,0.04726274473781631,-1.63742428961004e-05,0.0,65841058.22938282,124870357.11885926,112182177.00216943
2024-10-13 00:00:00,0.23150323737586112,0.13813255852672096,0.13110807445317496,-3.994998032013219e-06,0.0,53976399.76941582,116634431.76976249,113062756.12702817
2024-10-14 00:00:00,0.24663323352379898,0.10125119007234268,0.06956542375559355,-5.779064645799383e-06,0.0,45034157.92044946,119291688.91133244,104713480.72254626
2024-10-15 00:00:00,0.11099737133595551,0.14532983750706074,0.033221360440809235,-9.806711738613181e-06,0.0,66602996.51068264,119105086.34483974,121006029.18834285
2024-10-16 00:00:00,0.14402802888688274,0.17254326517697058,0.13793964220800814,-4.835715559842091e-06,0.0,78584088.4859166,122805368.36430982,117796538.3822439
2024-10-17 00:00:00,0.18393453986358396,0.1585418908510547,0.08072498428594392,-1.2349579738837314e-05,0.0,74155560.55671124,106550294.71528307,110775805.8009134
2024-10-18 00:00:00,0.2272980868663591,0.134771377837764,0.1800628416878984,-1.1483307644093753e-05,0.0,74198517.02056505,127618137.33670285,108223554.0785779
2024-10-19 00:00:00,0.16714844215099642,0.1397535406982799,0.06423436512219101,1.018230653109421e-09,0.0,107020888.47338805,121688013.87527406,120833608.27857769
2024-10-20 00:00:00,0.37634025012032457,0.19888220375756807,0.06180408926420301,1.076104545657803e-09,0.0,52152746.09539138,125658560.04319607,113401522.63143429
2024-10-21 00:00:00,0.37896530547590324,0.14229814632356244,0.07862337748542417,1.4608179042536356e-09,0.0,73839991.9180557,120143424.01083998,113385020.36064143
2024-10-22 00:00:00,0.17285096014603954,0.1129812503566497,0.10870773396730445,-4.139900049936268e-06,0.0,59649308.17288698,123381799.25170851,107904916.97649449
2024-10-23 00:00:00,0.3113128158577672,0.21231903405875502,0.11504621350627013,-8.456008765252877e-06,0.0,61300403.05987789,119810022.8033225,114179174.42338584
2024-10-24 00:00:00,0.28649358365179345,0.10875398133666234,0.0658693865814023,-7.717064947434376e-06,0.0,66846990.79450442,123379291.4879172,95159447.24918647
2024-10-25 00:00:00,0.18866015061256167,0.22562991791326764,0.047738740435999176,-4.467808402054937e-06,0.0,46219321.22604236,117119020.70995358,100554430.7257548
2024-10-26 00:00:00,0.21384369657339158,0.26108941894468407,0.06871434731703187,-1.235625850630043e-05,0.0,49944856.68100995,125160718.74403198,106341740.44002607
2024-10-27 00:00:00,0.09413177395374146,0.16896136276834803,0.05976499345844005,-1.3488451610935556e-05,0.0,95010857.37975061,113402638.77754809,112287191.97047466
2024-10-28 00:00:00,0.3044185794547485,0.3276490928596009,0.09560984067072398,9.85552426224981e-10,0.0,54967568.26929518,110552752.12605332,104586129.10445708
2024-10-29 00:00:00,0.13827995893213343,0.2735822183274341,0.09387414933708473,1.172869196322087e-09,0.0,62107484.9859351,119449846.02774282,101967363.10464996
2024-10-30 00:00:00,0.2336958745038248,0.2804124512011691,0.08032742288646817,1.225773655125368e-09,0.0,76021213.18873963,116703824.54991949,103902882.42648545
2024-10-31 00:00:00,0.36203755140661015,0.22430944150530727,0.10015199309162305,-3.9779935567093e-06,0.0,67953698.59356824,111854722.79462248,117022186.23390384
2024-11-01 00:00:00,0.44368013278068413,0.1365770655279624,0.08124962173492387,-6.684293161402118e-06,0.0,88705665.99805318,113864321.30485877,98372385.21298902
2024-11-02 00:00:00,0.4391560820763964,0.2452413258314382,0.09737188693142296,-7.909144438540816e-06,0.0,112956172.41326389,125557259.14773595,106879942.86755763
2024-11-03 00:00:00,0.4343594729699927,0.05361482527637109,0.1980777136294662,6.571143818618898e-08,0.0,77904321.51485804,128641922.65589207,90611256.44732349
2024-11-04 00:00:00,0.4854009247371306,0.16947923368632076,0.18338369571025673,5.465139105744041e-08,0.0,36569592.289667435,117174003.24004227,98775078.09663461
2024-11-05 00:00:00,0.14879088278179423,0.07122135599540182,0.27452288327976254,7.814584115381158e-08,0.0,103243649.2302675,126132748.26849301,102590329.65623298
2024-11-06 00:00:00,0.22382527105715336,0.3763045095762149,0.12287076110976937,1.8295896702337565e-08,0.0,32280909.499061327,124651985.89393029,86211270.72403237
2024-11-07 00:00:00,0.30788944417624897,0.2277050482001498,0.20858569116884723,4.546282601694826e-08,0.0,77722563.42524998,124127415.8626352,108805801.00518857
2024-11-08 00:00:00,0.2252080626442692,0.17978347131815758,0.07712766256600735,4.141237031341922e-08,0.0,21171201.161442444,121871116.84021977,111040545.26719795
2024-11-09 00:00:00,0.35565679940142225,0.19243868125588148,0.14333907688206096,5.524343959979812e-08,0.0,37937178.35805801,123558717.35547614,106919673.93136366
2024-11-10 00:00:00,0.30633951809456,0.1680162964625723,0.24726669289582337,5.3603431110692173e-08,0.0,30613905.503065497,128368959.30667298,122769625.05442816
2024-11-11 00:00:00,0.4149521506310136,0.1393780258394127,0.26024045663356404,3.3202704400407245e-08,0.0,43518710.38875853,136259185.35718903,102194073.8059207
2024-11-12 00:00:00,0.2321883773985803,0.09854170812921056,0.1291111729458166,-1.8640466707109652e-07,0.0,39173303.95742312,144097857.19418272,111025298.5964489
2024-11-13 00:00:00,0.22840103642896678,0.1047859454028418,0.09035617557140561,-2.808783121826807e-07,0.0,33677926.22792538,134786362.07442006,126799451.96799101
2024-11-14 00:00:00,0.16968205618251475,0.14872072149065743,0.09984009347536035,-3.885116915891496e-07,0.0,47596901.71195531,132013415.3983558,118011386.5318328
2024-11-15 00:00:00,0.2579819228366316,0.13383409565457985,0.15898872135578423,-3.7983346065128417e-06,0.0,53840383.84730902,140904472.82210118,120241453.4313728
2024-11-16 00:00:00,0.5960303188756614,0.18553472407171293,0.08328828674515577,-8.298974257780403e-06,0.0,21875884.45769681,128071560.34465963,123399389.09236133
2024-11-17 00:00:00,0.31137343091565683,0.20150953290948995,0.12034143111173588,-7.575827988796123e-06,0.0,41120631.176752776,125120051.23670524,124389635.4106384
2024-11-18 00:00:00,0.3309690274441549,0.12050043087265751,0.11696213491722861,1.2260903014950698e-09,0.0,51391407.551962286,127487956.65798062,105293092.41185632
2024-11-19 00:00:00,0.2719638584800356,0.1501553772050563,0.19806170355033623,1.2277704999516725e-09,0.0,38494691.276523136,120332861.8712677,129148009.14315835
2024-11-20 00:00:00,0.3335560416237283,0.20236393597636915,0.09111594336285098,1.4200377954056595e-09,0.0,33985715.404203154,123110552.29827368,114700022.76156002
2024-11-21 00:00:00,0.4357148484953646,0.037176076349937325,0.0603080843484122,1.5358957690053422e-09,0.0,29432583.165356584,126200530.41478273,113750813.00246558
2024-11-22 00:00:00,0.16380581090436366,0.25625308903892247,0.18103095880301068,1.3615361502835778e-09,0.0,48286459.1039592,115339304.34005214,122280795.86208373
2024-11-23 00:00:00,0.3082615795870348,0.12439923330972358,0.14727410264623866,1.3260354640864029e-09,0.0,55534842.79502553,121394795.96642601,119207542.65579791
2024-11-24 00:00:00,0.1996091661750062,0.07162457613149424,0.08601606986344038,9.659040587844852e-10,0.0,60070322.5711689,116331641.56390628,126852610.5900662
2024-11-25 00:00:00,0.2799350784686562,0.18881898695877417,0.24235602934615347,9.187251917330074e-10,0.0,48272988.559548095,117146200.28175624,133687364.20628805
2024-11-26 00:00:00,0.47255315175168394,0.14894452666003608,0.13966497496223262,1.2273895925940143e-09,0.0,47957783.183849216,120949239.52758518,134363175.54727682
2024-11-27 00:00:00,0.33924049612627427,0.33434212727479345,0.13231945251479957,8.730596613309671e-10,0.0,41625893.1448876,112612720.75127377,125290796.02191214
2024-11-28 00:00:00,0.36404445036172584,0.2604855886095009,0.08336522080489375,9.157051207364411e-10,0.0,91088113.02573276,133147682.44630712,139322799.1475485
2024-11-29 00:00:00,0.30669192265807466,0.09799228053514883,0.21092227966451677,1.1950325188061348e-09,0.0,87815037.38310686,128595212.41109195,140674670.45223585
2024-11-30 00:00:00,0.3975996823067183,0.2715893497987532,0.06051179582065653,-1.7536332384118038e-06,0.0,83378867.58414717,139203744.34366482,129887676.49605669
2024-12-01 00:00:00,0.47085499663039276,0.25914242369699375,0.17776003321741912,-7.534452357711095e-06,0.0,82746288.17664787,130335383.41775478,150630280.5333462
2024-12-02 00:00:00,0.14433492887540864,0.2789004027157657,0.12007118794678853,-1.1326826167133018e-05,0.0,45877863.2753094,145356994.24753013,151999732.71743426
2024-12-03 00:00:00,0.2598426982783542,0.2880680827146957,0.09892361977477689,6.424710779517993e-10,0.0,65730136.36375693,143435568.9399116,142105522.1468026
2024-12-04 00:00:00,0.4097495884705246,0.18604915870762376,0.15377957741565837,1.1447727753725955e-09,0.0,37406036.3484981,144855525.58006057,142039014.66033286
2024-12-05 00:00:00,0.44137164404950296,0.15532041373336294,0.03259488378162804,1.1148186429722843e-09,0.0,57119457.55013099,143786693.65365535,157349633.0414931
2024-12-06 00:00:00,0.3523488673449313,0.10293392483590276,0.13677889673158924,3.6995137874094626e-08,0.0,39258537.300475776,152281280.57985112,139614324.36164275
2024-12-07 00:00:00,0.20833146539409758,0.1672096959971818,0.12294569571857429,1.8100755833880344e-08,0.0,47138210.24557588,139799026.78861946,149607007.90501302
2024-12-08 00:00:00,0.48125288796861143,0.250401975445839,0.13957036613362744,2.718939452227931e-08,0.0,56698418.94072849,135786521.86044294,141069807.1417915
2024-12-09 00:00:00,0.23568964852217203,0.20216253492211653,0.06340535177620851,4.215076874070089e-09,0.0,51377497.93247557,141927950.1150828,154185901.65426862
2024-12-10 00:00:00,0.34081821100074633,0.178819199556727,0.08769447687751963,3.6741388205486036e-09,0.0,34965962.740105376,137234472.39566362,140180683.10272193
2024-12-11 00:00:00,0.2621681764516944,0.20803622376292488,0.08521850870850921,7.624628415088997e-10,0.0,53259276.37910112,144210253.7201904,123056631.713143
2024-12-12 00:00:00,0.17531213860118022,0.35901220887000607,0.0978216849934712,7.762481250095154e-10,0.0,31902605.095559172,150080356.40223277,157248856.53556046
2024-12-13 00:00:00,0.3533326433594532,0.1980636761218069,0.10300682460540475,9.469463378060057e-10,0.0,48021546.10812222,145971026.86446097,149857905.7283312
2024-12-14 00:00:00,0.23852810962401497,0.19523283782570636,0.09696483636819483,8.853793754706416e-10,0.0,57571243.82596263,148653258.30529073,133782128.7033098
2024-12-15 00:00:00,0.29861449592624995,0.12240654962316219,0.11160350663340236,0.0,0.0,47642582.97370928,147817113.4148609,142006039.90079802
2024-12-16 00:00:00,0.2010714806948672,0.11977903835572275,0.12682186322846084,0.0,0.0,40466718.05603192,160509031.46501896,141143342.3586792
2024-12-17 00:00:00,0.37138870429881754,0.17961932722592205,0.11873170545433057,0.0,0.0,46382367.51059854,140316356.99686602,139664162.49955148
2024-12-18 00:00:00,0.2465490323676443,0.28250881580095627,0.09823515352627335,9.639348649862565e-10,0.0,62467178.70665288,154358058.58974275,130968776.15933517
2024-12-19 00:00:00,0.1397863355965761,0.14196059190846153,0.12378178390111841,6.139943166779956e-10,0.0,61788959.44299496,140895203.6924863,126175018.95799394
2024-12-20 00:00:00,0.4829841252655533,0.18344774684032794,0.10462359779835462,6.276004281869374e-10,0.0,42192550.80407105,156708792.45856395,115287840.56232299
2024-12-21 00:00:00,0.28501516865223037,0.08778997229005457,0.10419650895908017,-3.983918218284136e-06,0.0,42240684.72658888,140528703.71871606,138532979.84503752
2024-12-22 00:00:00,0.2588529372267738,0.11005826734674047,0.11617334271796485,-7.2356286274503424e-06,0.0,33163192.910458893,158153512.8115944,121956817.06252277
2024-12-23 00:00:00,0.37595600113339894,0.1377517018353802,0.11158093538161208,-5.421236024996472e-06,0.0,63491578.92707823,147979945.82499695,121839293.0119019
2024-12-24 00:00:00,0.1879314458433166,0.18526300465142637,0.10791039143143989,1.577031167400554e-25,0.0,34307476.117123544,148187288.0867334,122316123.20067215
2024-12-25 00:00:00,0.2201777311415064,0.15266512556363587,0.06069020467122211,3.022506429288174e-25,0.0,57782634.58321151,147226840.72789565,125112974.2829068
2024-12-26 00:00:00,0.14320336633984648,0.14438938192806627,0.12578170919938525,2.7713877972905505e-25,0.0,41897843.58712985,156264793.14758423,135235456.71525788
2024-12-27 00:00:00,0.4852916905608922,0.22890831179123172,0.19289678708277358,1.0331333676134773e-09,0.0,55947254.93098419,146740130.43742204,127949182.52477218
2024-12-28 00:00:00,0.3572939417629744,0.24199160240050646,0.059276010335247035,1.2171978152532051e-09,0.0,50849937.11955965,164100610.93918046,128863081.63275836
2024-12-29 00:00:00,0.0746224319791307,0.2205721213030649,0.051739273641833505,1.0021442767244629e-09,0.0,54436887.79052674,147573732.8862555,120619932.75201866
2024-12-30 00:00:00,0.4760822448265028,0.12593418012282814,0.07397576179628337,1.013042997473345e-09,0.0,51255470.54631885,142484587.27693552,117087649.67839932
2024-12-31 00:00:00,0.5308493975140902,0.07893746061984856,0.07365841605159228,7.973830520295647e-10,0.0,39339329.66545686,139582125.00481847,117640970.25932062
2025-01-01 00:00:00,0.3604043704287214,0.054587937310178386,0.10226202265450776,1.1462910567294324e-09,0.0,38515916.709211856,147337218.00906184,110358213.4821511
2025-01-02 00:00:00,0.550545267042772,0.14311817726449677,0.22433062243950563,1.320228226760105e-09,0.0,37156082.93478237,142767941.35171932,119617227.59648757
2025-01-03 00:00:00,0.22968667399693812,0.09256772352553228,0.21396147565215312,1.0511773042062796e-09,0.0,66978020.41684042,145646096.22939092,115533768.08640336
2025-01-04 00:00:00,0.4539878247996036,0.2277691760054729,0.13435362221625616,9.844213763881108e-10,0.0,36885080.14252381,137782622.82953846,126401113.92484894
2025-01-05 00:00:00,0.3528142579366222,0.1372055551020099,0.09325642431244448,0.0,0.0,68139703.72803238,154888699.50532562,129476753.5246975
2025-01-06 00:00:00,0.28779586118729317,0.1254800894164989,0.0727278065143909,0.0,0.0,63423626.547428645,136544388.73008135,134287812.16542014
2025-01-07 00:00:00,0.23190309464744122,0.1585491346465509,0.056047650797555096,0.0,0.0,93834679.10903929,139597108.6407059,123475524.69882536
2025-01-08 00:00:00,0.3205632087953201,0.14784450121268894,0.11506095489676745,0.0,0.0,67064108.35126406,138412900.32076034,122711568.69719943
2025-01-09 00:00:00,0.15891176380652375,0.08836976930987882,0.12420059747317685,0.0,0.0,93595990.71600887,147974920.79327428,126274261.90414585
2025-01-10 00:00:00,0.18769728115446202,0.1384279304604441,0.08915761174524268,0.0,0.0,106047341.16091672,134937040.30959043,126483226.66743585
2025-01-11 00:00:00,0.21743286964883407,0.16682029916781968,0.033274946113323364,1.4109869733344317e-09,0.0,58868144.37129019,141556365.7693799,112983341.94705181
2025-01-12 00:00:00,0.2540054431905398,0.21325719592643785,0.0349790071099578,1.780787176615656e-09,0.0,44340946.534336016,136011601.82535672,108970621.9234397
2025-01-13 00:00:00,0.24367056615762667,0.1308877565512681,0.09710488363217235,1.2742979617539859e-09,0.0,25058440.434581883,134628008.30833766,108771265.22915621
2025-01-14 00:00:00,0.2427838385763805,0.09650817347001904,0.1997529154931121,2.0385650065753104e-09,0.0,35292804.17143279,127663028.19585474,111589318.86839233
2025-01-15 00:00:00,0.1935125844695761,0.1675896107295752,0.2458458881379835,1.521493066195175e-09,0.0,48991007.76606299,129707250.97541516,116542807.01018327
2025-01-16 00:00:00,0.1414810298356105,0.09104060362032562,0.20034848923303425,1.8057306917179304e-09,0.0,63406876.73810511,140394141.28678504,124692736.39049433
2025-01-17 00:00:00,0.32846096780513007,0.14493384869091827,0.20708339518995464,1.924275492473688e-09,0.0,37761474.96857243,132194155.79160577,122975336.62050176
2025-01-18 00:00:00,0.29376247311020404,0.13862218634108062,0.06736238859610524,1.6092378144352739e-09,0.0,57885668.60035782,141005144.76540193,139552475.55141354
2025-01-19 00:00:00,0.23898488363968756,0.09051335673935924,0.17731396260464968,1.877492960587067e-09,0.0,47886096.51277855,138495036.59406543,118246312.81695393
2025-01-20 00:00:00,0.4187964608519527,0.09713578779853581,0.3223162934699652,-1.6536430186657204e-06,0.0,39526753.83512796,142783057.8848733,112098954.91716091
2025-01-21 00:00:00,0.2751825172725171,0.09071768274896981,0.06356495249037532,-6.472539528072054e-06,0.0,56132405.03318274,137092419.42775038,113640419.12418748
2025-01-22 00:00:00,0.4107642922183278,0.07331186281591368,0.2007810638926836,-1.5752605885838128e-05,0.0,56096435.84914092,140623628.39787796,126741396.58694302
2025-01-23 00:00:00,0.38429938308805767,0.11576071497225168,0.1629060603583269,1.0377864434436077e-09,0.0,34026782.34637002,141310778.04041398,111698623.05296065
2025-01-24 00:00:00,0.44119535999512255,0.09950067250996307,0.1933437214258403,8.135051025625595e-10,0.0,42079130.70248376,137857139.19086632,117490107.5027489
2025-01-25 00:00:00,0.3133057522006933,0.12248655143796987,0.14658922458186047,1.0975384705160212e-09,0.0,51648754.346376255,142563941.5980324,117959490.82959914
2025-01-26 00:00:00,0.19775071613540687,0.1687499327359924,0.09859869431428588,-3.0191815500340406e-06,0.0,83676596.76982608,148463427.84622252,119261110.58960216
2025-01-26 02:59:23,0.27405704400642683,0.11697166265061382,0.09803285767310155,-7.152201279232552e-06,0.0,76892898.9966626,,
2025-01-26 03:37:35,0.22767234634487354,0.15195256009878308,0.08983931230785046,-1.175851668123802e-05,0.0,88504853.49182838,151833492.52489787,
2025-01-27 00:00:00,0.2905465294213471,0.07188537090816267,0.14774106824820954,1.3214274842014824e-09,0.0,128360570.77406442,,
2025-01-28 00:00:00,0.21263521164142057,0.0665870015219419,0.0997897456466016,8.831655709326578e-10,0.0,70858961.34842107,,
2025-01-29 00:00:00,0.23122658426653894,0.10808447815772389,0.0612812863206741,9.131902278035613e-10,0.0,68079816.90213984,,
2025-01-30 00:00:00,0.18933823475694303,0.18862630483926338,0.23783336606989922,-4.24089389799812e-06,0.0,70873818.20403934,,
2025-01-31 00:00:00,0.25306396672313003,0.18453471078785877,0.3063572592951013,-5.946974249427008e-06,0.0,60470233.02372051,,
2025-02-01 00:00:00,0.2726728180133685,0.1991182331456555,0.41078093293775564,-1.4044803188976443e-05,0.0,54520103.1998289,,
2025-02-02 00:00:00,0.30525095442075223,0.10819658063928175,0.24316172779075945,8.860220761031076e-06,0.0,63504043.17930844,,
2025-02-03 00:00:00,0.2985828360098641,0.18644854257863228,0.3160962831095166,5.522099551158661e-06,0.0,82747521.10479048,,
2025-02-04 00:00:00,0.2873511854655727,0.0772253785587417,0.23233278917475447,1.0372932827996472e-05,0.0,62919066.7547239,,
2025-02-05 00:00:00,0.44443065599445963,0.08973609212775283,0.11624019392441448,1.7155626892157177e-06,0.0,51438351.0480375,,
2025-02-06 00:00:00,0.42048839575649394,0.11587924844025935,0.14027156078523778,3.6637676493212595e-06,0.0,50672844.801084,,
2025-02-07 00:00:00,0.23559137694831203,0.11953881713818841,0.12076102906738355,1.3771132495253688e-06,0.0,78269105.71841447,,
2025-02-08 00:00:00,0.20923560021369036,0.07687232324324088,0.22865915148356653,1.3207268639602614e-06,0.0,45248462.24495943,,
2025-02-09 00:00:00,0.3512898256816718,0.14745528787423615,0.22014177213462605,1.139172191903525e-06,0.0,57480176.881456524,,
2025-02-10 00:00:00,0.17886424978725365,0.08879787108301235,0.2165467753362199,1.008479409206676e-06,0.0,61150408.61015096,,
2025-02-11 00:00:00,0.4094236687645789,0.09193209130189033,0.24916099755798368,1.271948163883643e-07,0.0,68050144.1190346,,
