date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_TVL-origin_protocol,forecasted_TVL_opchain-origin_protocol
2024-09-01 00:00:00,0.0,0.0,0.0,0.0,0.0,111064014.44610982,126673343.43966204
2024-09-02 00:00:00,0.0,0.0,0.0,0.0,0.0,122971552.56133258,124721492.32352534
2024-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,105274902.83278655,127925654.65385713
2024-09-04 00:00:00,0.0,0.0,0.0,0.0,0.0,108246206.7752868,126506340.63334394
2024-09-05 00:00:00,0.0,0.0,0.0,0.0,0.0,106013684.03501214,126761854.45610753
2024-09-06 00:00:00,0.0,0.0,0.0,0.0,0.0,114885921.99710587,111138659.70470122
2024-09-07 00:00:00,0.0,0.0,0.0,0.0,0.0,108713222.07203533,110002580.76329349
2024-09-08 00:00:00,0.0,0.0,0.0,0.0,0.0,119229194.87351166,117963937.79886995
2024-09-09 00:00:00,0.0,0.0,0.0,0.0,0.0,119144747.48074403,113356558.78670436
2024-09-10 00:00:00,0.0,0.0,0.0,0.0,0.0,131092580.36931698,130893239.95919801
2024-09-11 00:00:00,0.0,0.0,0.0,0.0,0.0,114548359.22749251,122494128.11642545
2024-09-12 00:00:00,0.0,0.0,0.0,0.0,0.0,124604753.64127493,110496727.20507628
2024-09-13 00:00:00,0.0,0.0,0.0,0.0,0.0,133486961.3707211,122093889.23217
2024-09-14 00:00:00,0.0,0.0,0.0,0.0,0.0,121898696.06112914,128414995.48049426
2024-09-15 00:00:00,0.0,0.0,0.0,0.0,0.0,116627901.91395248,125015046.81617276
2024-09-16 00:00:00,0.0,0.0,0.0,0.0,0.0,122499112.4191672,140824762.02210417
2024-09-17 00:00:00,0.0,0.0,0.0,0.0,0.0,125072361.67932852,115383905.3310706
2024-09-18 00:00:00,0.0,0.0,0.0,0.0,0.0,112447026.9571027,132249091.49867524
2024-09-19 00:00:00,0.0,0.0,0.0,0.0,0.0,123855002.65258017,113259596.01320136
2024-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,113914289.51811983,125420313.1397568
2024-09-21 00:00:00,0.0,0.0,0.0,0.0,0.0,119973703.27234228,128572996.96135114
2024-09-22 00:00:00,0.0,0.0,0.0,0.0,0.0,118482835.39566262,133630197.34992093
2024-09-23 00:00:00,0.0,0.0,0.0,0.0,0.0,119149113.81039008,143523488.6015327
2024-09-24 00:00:00,0.0,0.0,0.0,0.0,0.0,111338475.05051592,146559362.8165422
2024-09-25 00:00:00,0.0,0.0,0.0,0.0,0.0,110602440.3298737,141164766.35959035
2024-09-26 00:00:00,0.0,0.0,0.0,0.0,0.0,115986530.6746992,142340755.55972862
2024-09-27 00:00:00,0.0,0.0,0.0,0.0,0.0,110538909.55952431,142079838.9675759
2024-09-28 00:00:00,0.0,0.0,0.0,0.0,0.0,116398437.59874552,138500262.0008934
2024-09-29 00:00:00,0.0,0.0,0.0,0.0,0.0,109235275.17359792,145441149.26851472
2024-09-30 00:00:00,0.0,0.0,0.0,0.0,0.0,121223763.87170501,145123687.95978156
2024-10-01 00:00:00,0.0,0.0,0.0,0.0,0.0,112650480.70584503,142944628.73376936
2024-10-02 00:00:00,0.0,0.0,0.0,0.0,0.0,125132421.57471198,121639550.36805415
2024-10-03 00:00:00,0.0,0.0,0.0,0.0,0.0,124498017.49480143,119853269.46501881
2024-10-04 00:00:00,0.0,0.0,0.0,0.0,0.0,124685748.81221671,117689006.82821292
2024-10-05 00:00:00,0.0,0.0,0.0,0.0,0.0,115273613.3221682,132179802.75590979
2024-10-06 00:00:00,0.0,0.0,0.0,0.0,0.0,123108547.14696294,123070344.69838114
2024-10-07 00:00:00,0.0,0.0,0.0,0.0,0.0,119751890.5706058,140631736.25843683
2024-10-08 00:00:00,0.0,0.0,0.0,0.0,0.0,127180237.58972104,138665484.02162436
2024-10-09 00:00:00,0.0,0.0,0.0,0.0,0.0,123609695.29290822,131211538.96976133
2024-10-10 00:00:00,0.0,0.0,0.0,0.0,0.0,125085228.99627182,122936061.17616841
2024-10-11 00:00:00,0.0,0.0,0.0,0.0,0.0,116990413.14654696,113517889.13506407
2024-10-12 00:00:00,0.0,0.0,0.0,0.0,0.0,133162792.35523093,116060788.6341641
2024-10-13 00:00:00,0.0,0.0,0.0,0.0,0.0,118874917.74084085,132459611.02120937
2024-10-14 00:00:00,0.0,0.0,0.0,0.0,0.0,136053752.73458555,135377683.89392084
2024-10-15 00:00:00,0.0,0.0,0.0,0.0,0.0,129574312.19909525,144059551.2804914
2024-10-16 00:00:00,0.0,0.0,0.0,0.0,0.0,136030867.2419221,127053172.56227608
2024-10-17 00:00:00,0.0,0.0,0.0,0.0,0.0,122992940.72709675,125583075.37585656
2024-10-18 00:00:00,0.0,0.0,0.0,0.0,0.0,139173559.1775396,132059166.76927112
2024-10-19 00:00:00,0.0,0.0,0.0,0.0,0.0,123859414.9315166,127884132.89819203
2024-10-20 00:00:00,0.0,0.0,0.0,0.0,0.0,145800617.70076278,134898903.21359667
2024-10-21 00:00:00,0.0,0.0,0.0,0.0,0.0,135014717.35003692,142511103.20825166
2024-10-22 00:00:00,0.0,0.0,0.0,0.0,0.0,144248028.48628467,130537486.8761717
2024-10-23 00:00:00,0.0,0.0,0.0,0.0,0.0,126511618.82677071,124491406.89430603
2024-10-24 00:00:00,0.0,0.0,0.0,0.0,0.0,139692008.40227923,123532414.77501899
2024-10-25 00:00:00,0.0,0.0,0.0,0.0,0.0,125949432.53471935,134936106.76395595
2024-10-26 00:00:00,0.0,0.0,0.0,0.0,0.0,129776125.31240575,128736444.71536855
2024-10-27 00:00:00,0.0,0.0,0.0,0.0,0.0,124854728.61168247,115608722.27203842
2024-10-28 00:00:00,0.0,0.0,0.0,0.0,0.0,137213144.6613868,121219942.34730603
2024-10-29 00:00:00,0.0,0.0,0.0,0.0,0.0,123310942.41958399,122641000.38338661
2024-10-30 00:00:00,0.0,0.0,0.0,0.0,0.0,126647643.0176818,121494079.94579732
2024-10-31 00:00:00,0.0,0.0,0.0,0.0,0.0,122848398.69565116,121975216.22319107
2024-11-01 00:00:00,0.0,0.0,0.0,0.0,0.0,128902590.67038856,124350261.37191564
2024-11-02 00:00:00,0.0,0.0,0.0,0.0,0.0,112075786.38786754,124107999.64727283
2024-11-03 00:00:00,0.0,0.0,0.0,0.0,0.0,131661612.21600749,104493737.84908262
2024-11-04 00:00:00,0.0,0.0,0.0,0.0,0.0,127628275.76853581,106153585.43407567
2024-11-05 00:00:00,0.0,0.0,0.0,0.0,0.0,119635890.65988825,98185229.56071596
2024-11-06 00:00:00,0.0,0.0,0.0,0.0,0.0,117390810.11043674,109248481.63270347
2024-11-07 00:00:00,0.0,0.0,0.0,0.0,0.0,126726240.97830135,128355863.07801363
2024-11-08 00:00:00,0.0,0.0,0.0,0.0,0.0,105881762.71743798,131781164.81070115
2024-11-09 00:00:00,0.0,0.0,0.0,0.0,0.0,118788275.71821788,134532448.0393734
2024-11-10 00:00:00,0.0,0.0,0.0,0.0,0.0,112952421.51453412,145066996.14426523
2024-11-11 00:00:00,0.0,0.0,0.0,0.0,0.0,113484642.86055523,144367829.86163342
2024-11-12 00:00:00,0.0,0.0,0.0,0.0,0.0,106737393.21276493,146944327.47810218
2024-11-13 00:00:00,0.0,0.0,0.0,0.0,0.0,121538817.46860093,160593352.0243535
2024-11-14 00:00:00,0.0,0.0,0.0,0.0,0.0,102667918.69989945,155758853.53989917
2024-11-15 00:00:00,0.0,0.0,0.0,0.0,0.0,108359801.2038708,131824478.4311178
2024-11-16 00:00:00,0.0,0.0,0.0,0.0,0.0,109872559.47120534,154289550.57272172
2024-11-17 00:00:00,0.0,0.0,0.0,0.0,0.0,112881474.63922293,158716849.68116218
2024-11-18 00:00:00,0.0,0.0,0.0,0.0,0.0,98130537.92984715,136540047.71498087
2024-11-19 00:00:00,0.0,0.0,0.0,0.0,0.0,119131888.29260354,151407554.38625792
2024-11-20 00:00:00,0.0,0.0,0.0,0.0,0.0,107544348.52002135,147445037.58589396
2024-11-21 00:00:00,0.0,0.0,0.0,0.0,0.0,118129985.75017442,142132580.4216918
2024-11-22 00:00:00,0.0,0.0,0.0,0.0,0.0,111234317.81894138,172664471.96094397
2024-11-23 00:00:00,0.0,0.0,0.0,0.0,0.0,121584883.70545202,158556610.08222535
2024-11-24 00:00:00,0.0,0.0,0.0,0.0,0.0,108416384.16857201,174245699.52665073
2024-11-25 00:00:00,0.0,0.0,0.0,0.0,0.0,133580831.51378556,162441820.6086028
2024-11-26 00:00:00,0.0,0.0,0.0,0.0,0.0,112367544.61549303,174914618.80498016
2024-11-27 00:00:00,0.0,0.0,0.0,0.0,0.0,128282458.87830223,153369592.15164277
2024-11-28 00:00:00,0.0,0.0,0.0,0.0,0.0,114786574.88304098,177087976.2997847
2024-11-29 00:00:00,0.0,0.0,0.0,0.0,0.0,127561397.47136073,166318623.9844382
2024-11-30 00:00:00,0.0,0.0,0.0,0.0,0.0,104797806.98786245,179508437.98577952
2024-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,122882125.96745095,188667749.4038881
2024-12-02 00:00:00,0.0,0.0,0.0,0.0,0.0,112635490.12518135,195487175.59159195
2024-12-03 00:00:00,0.0,0.0,0.0,0.0,0.0,128653443.04311845,190582783.13511506
2024-12-04 00:00:00,0.0,0.0,0.0,0.0,0.0,118836527.88873148,190823408.8864057
2024-12-05 00:00:00,0.0,0.0,0.0,0.0,0.0,129615483.54701996,194714546.30338836
2024-12-06 00:00:00,0.0,0.0,0.0,0.0,0.0,112992759.30717918,175510703.08746928
2024-12-07 00:00:00,0.0,0.0,0.0,0.0,0.0,135805083.883798,210112855.3504624
2024-12-08 00:00:00,0.0,0.0,0.0,0.0,0.0,112445835.31315257,205294601.4478422
2024-12-09 00:00:00,0.0,0.0,0.0,0.0,0.0,122927604.04061367,196538596.21538347
2024-12-10 00:00:00,0.0,0.0,0.0,0.0,0.0,107297664.67005257,157761143.3601251
2024-12-11 00:00:00,0.0,0.0,0.0,0.0,0.0,130958649.8159022,175829393.46288785
2024-12-12 00:00:00,0.0,0.0,0.0,0.0,0.0,116410353.12313785,196769480.35519716
2024-12-13 00:00:00,0.0,0.0,0.0,0.0,0.0,133842702.84050752,192809047.64853296
2024-12-14 00:00:00,0.0,0.0,0.0,0.0,0.0,105700191.62048276,186702230.09606475
2024-12-15 00:00:00,0.0,0.0,0.0,0.0,0.0,129329195.31530538,183306657.51963928
2024-12-16 00:00:00,0.0,0.0,0.0,0.0,0.0,121351623.6910586,203057197.34214666
2024-12-17 00:00:00,0.0,0.0,0.0,0.0,0.0,134698358.33532852,199729287.92410213
2024-12-18 00:00:00,0.0,0.0,0.0,0.0,0.0,105769619.44137359,178408819.55849427
2024-12-19 00:00:00,0.0,0.0,0.0,0.0,0.0,131829030.10416834,173320911.99715498
2024-12-20 00:00:00,0.0,0.0,0.0,0.0,0.0,129099938.01105006,149648778.46578467
2024-12-21 00:00:00,0.0,0.0,0.0,0.0,0.0,138929134.2026368,165210671.19252023
2024-12-22 00:00:00,0.0,0.0,0.0,0.0,0.0,114368210.54505907,152697082.0304896
2024-12-23 00:00:00,0.0,0.0,0.0,0.0,0.0,138755467.83209938,145655901.23139456
2024-12-24 00:00:00,0.0,0.0,0.0,0.0,0.0,116702789.60271479,158198981.94511595
2024-12-25 00:00:00,0.0,0.0,0.0,0.0,0.0,137984799.58550227,147929637.05597046
2024-12-25 23:09:06,0.0,0.0,0.0,0.0,0.0,117614521.79410625,
2024-12-26 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2024-12-27 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2024-12-28 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2024-12-29 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2024-12-30 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2024-12-31 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-13 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-15 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-16 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-17 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-18 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-19 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-20 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-21 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-22 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-23 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-24 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-25 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-26 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-26 02:38:47,0.0,0.0,0.0,0.0,0.0,,
2025-01-26 03:00:35,0.0,0.0,0.0,0.0,0.0,,
2025-01-26 03:34:59,0.0,0.0,0.0,0.0,0.0,,
2025-01-27 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-28 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-29 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-30 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-01-31 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-01 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-02 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-03 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-04 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-05 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-06 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-07 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-08 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-09 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-10 00:00:00,0.0,0.0,0.0,0.0,0.0,,
2025-02-11 00:00:00,0.0,0.0,0.0,0.0,0.0,,
