transaction_date,transaction_cnt,active_users,total_transferred,gas_fee,unique_users,retained_percent,daa_to_maa_ratio,cum_transferred
2024-09-03,615.0,381.0,7.433291060058039e+17,0.12172552901972117,352.0,0.09973753280839895,0.03,7.433291060058039e+17
2024-09-04,321.0,186.0,2.009133512685852e+17,0.08029721631323496,162.0,0.15591397849462366,0.01,9.442424572743891e+17
2024-09-05,204.0,126.0,3.1948204504110336e+17,0.05550497495256428,90.0,0.21428571428571427,0.01,1.2637245023154924e+18
2024-09-06,227.0,134.0,1.7017556101999846e+17,0.05325334002831423,102.0,0.208955223880597,0.01,1.4339000633354908e+18
2024-09-07,140.0,92.0,1.2110403449607317e+17,0.0566156057207697,60.0,0.2608695652173913,0.01,1.555004097831564e+18
2024-09-08,148.0,96.0,4.299788537204297e+16,0.04850062872812413,62.0,0.22916666666666666,0.01,1.598001983203607e+18
2024-09-09,133.0,86.0,2.650207183915338e+17,0.02812772768831937,47.0,0.27906976744186046,0.01,1.8630227015951409e+18
2024-09-10,100.0,68.0,1.591469509593538e+17,0.025046741855077593,26.0,0.35294117647058826,0.01,2.0221696525544947e+18
2024-09-11,99.0,64.0,7.892690014274377e+17,0.013088893101487463,26.0,0.359375,0.0,2.8114386539819325e+18
2024-09-12,625.0,168.0,2.3113871349529416e+19,0.015564741108232026,430.0,0.14285714285714285,0.01,2.592531000351135e+19
2024-09-13,503.0,173.0,2.98416419757461e+19,0.01786951094906832,328.0,0.1907514450867052,0.01,5.576695197925745e+19
2024-09-14,484.0,162.0,3.0101984730495996e+19,0.023607579555707393,334.0,0.16049382716049382,0.01,8.586893670975344e+19
2024-09-15,468.0,150.0,1.332797354765009e+19,0.012113802558123348,296.0,0.2,0.01,9.919691025740353e+19
2024-09-16,369.0,127.0,7.877498343469671e+18,0.013230165008906542,174.0,0.25984251968503935,0.01,1.070744086008732e+20
2024-09-17,363.0,140.0,8.079473361495852e+18,0.0336094896902975,188.0,0.17857142857142858,0.01,1.1515388196236906e+20
2024-09-18,571.0,324.0,2.849308729192299e+19,0.023174388034294256,271.0,0.10802469135802469,0.02,1.4364696925429205e+20
2024-09-19,2209.0,1584.0,5.994786992799344e+18,0.03728614395821993,863.0,0.14583333333333334,0.12,1.4964175624709138e+20
2024-09-20,3770.0,2358.0,3.5865033124407414e+18,0.04839426034754519,1483.0,0.5619168787107719,0.18,1.5322825955953213e+20
2024-09-21,4481.0,3558.0,9.4214011186798e+18,0.05531144381857557,1116.0,0.5632377740303541,0.27,1.6264966067821193e+20
2024-09-22,6860.0,5105.0,1.6670090407443554e+19,0.055730919801692196,1068.0,0.6166503428011754,0.38,1.793197510856555e+20
2024-09-23,6287.0,5403.0,3.0272279511900585e+18,0.02428349459891108,621.0,0.7877105311863779,0.41,1.8234697903684554e+20
2024-09-24,10181.0,5614.0,1.607584846621666e+19,0.07205151129011017,832.0,0.7034200213751336,0.42,1.984228275030622e+20
2024-09-25,10639.0,5714.0,5.538382750100091e+18,0.08067377121661162,602.0,0.7968148407420371,0.43,2.0396121025316228e+20
2024-09-26,11192.0,6038.0,4.065197916149751e+18,0.08205818633094959,1047.0,0.7567075190460417,0.45,2.0802640816931203e+20
2024-09-27,12210.0,6563.0,3.065609398473768e+19,0.09081780172562942,1236.0,0.7501142770074661,0.49,2.386825021540497e+20
2024-09-28,15843.0,8708.0,7.117351370073287e+18,0.06652651131451408,1576.0,0.6479099678456591,0.65,2.45799853524123e+20
2024-09-29,17007.0,9799.0,4.329254928676249e+18,0.0757526313782003,830.0,0.8226349627513011,0.73,2.5012910845279925e+20
2024-09-30,17959.0,10099.0,3.009009662293313e+18,0.07791271895602125,543.0,0.8572135855035152,0.76,2.5313811811509256e+20
2024-10-01,18736.0,10282.0,6.587147575473772e+18,0.06593846752178535,460.0,0.8415677883680218,0.17,2.5972526569056633e+20
2024-10-02,18261.0,10520.0,7.461285575867872e+18,0.07206031083687468,556.0,0.8575095057034221,0.17,2.671865512664342e+20
2024-10-03,21131.0,11110.0,7.203418446406315e+18,0.08351336010843638,1646.0,0.7735373537353736,0.18,2.743899697128405e+20
2024-10-04,22079.0,11931.0,8.980255993913434e+18,0.08833727843490666,1080.0,0.7922219428379851,0.19,2.8337022570675395e+20
2024-10-05,25092.0,13449.0,1.3071218934374744e+19,0.08775459269716726,1142.0,0.7761915384043423,0.22,2.964414446411287e+20
2024-10-06,24885.0,13534.0,8.902647908427648e+18,0.10313855737515618,994.0,0.8209694103738732,0.22,3.0534409254955634e+20
2024-10-07,29472.0,15810.0,4.2047776660399724e+18,0.09815839757645319,886.0,0.7851359898798229,0.26,3.095488702155963e+20
2024-10-08,30621.0,15970.0,4.014334062215298e+18,0.10628934055726307,1313.0,0.8315591734502191,0.26,3.135632042778116e+20
2024-10-09,82974.0,42386.0,4.078887702796254e+18,0.10586325786103602,25956.0,0.33487472278582553,0.69,3.1764209198060785e+20
2024-10-10,59478.0,43331.0,6.879292890600405e+18,0.12397987859063034,663.0,0.9352888232443285,0.71,3.245213848712082e+20
2024-10-11,54793.0,40793.0,2.3718344086544696e+18,0.13905429980004808,622.0,0.951854484838085,0.67,3.268932192798627e+20
2024-10-12,63642.0,31926.0,1.4309049706645944e+19,0.1637844085685103,434.0,0.9483493077742279,0.52,3.4120226898650864e+20
2024-10-13,46629.0,35896.0,5.298086565640448e+18,0.19720671056367842,717.0,0.8739692444840651,0.59,3.465003555521491e+20
2024-10-14,52021.0,38012.0,1.3408695904189526e+19,0.20695659720690515,1961.0,0.9125802378196359,0.62,3.5990905145633866e+20
2024-10-15,60548.0,39587.0,1.8048142202686136e+19,0.2371810351802188,7665.0,0.9293202313890924,0.65,3.779571936590248e+20
2024-10-16,63604.0,44478.0,1.4043844482394765e+19,0.19321376986280658,399.0,0.8507127119025136,0.73,3.9200103814141955e+20
2024-10-17,65110.0,45261.0,3.0812387004464783e+18,0.22192720968873528,336.0,0.937937738892203,0.74,3.95082276841866e+20
2024-10-18,62448.0,42713.0,4.6076326291652024e+18,0.2132413041497131,416.0,0.9286399925081357,0.7,3.996899094710312e+20
2024-10-19,60121.0,39908.0,3.475172448422811e+18,0.19108297088984916,456.0,0.8709281347098327,0.65,4.03165081919454e+20
2024-10-20,49066.0,31182.0,2.9565018081261665e+18,0.17848509323069042,453.0,0.9205631454044,0.51,4.0612158372758015e+20
2024-10-21,93599.0,46679.0,2.1082885836042097e+18,0.22507376805024468,1776.0,0.6265344159043681,0.76,4.082298723111844e+20
2024-10-22,69646.0,46971.0,8.490625239498073e+18,0.24586312599733498,2368.0,0.9124779119030891,0.77,4.167204975506825e+20
2024-10-23,57383.0,41776.0,9.639183057806395e+18,0.18197930128818396,212.0,0.9394389122941402,0.68,4.263596806084889e+20
2024-10-24,68371.0,47310.0,7.539674166938442e+18,0.1768597943222688,305.0,0.8323187486789262,0.77,4.3389935477542735e+20
2024-10-25,66015.0,46014.0,9.570829686597593e+18,0.1588793341009246,213.0,0.9315860390315991,0.75,4.4347018446202497e+20
2024-10-26,66687.0,46414.0,1.0037574769310142e+19,0.1440798313919236,152.0,0.9372172189425604,0.76,4.5350775923133514e+20
2024-10-27,64450.0,45402.0,4.3982059120050253e+18,0.13860970513940224,145.0,0.9472490198669662,0.74,4.5790596514334015e+20
2024-10-28,93093.0,47072.0,4.003902993986309e+18,0.13108888934773782,177.0,0.9150237933378654,0.77,4.6190986813732644e+20
2024-10-29,61812.0,44715.0,1.2108249336843658e+18,0.09306529345308108,153.0,0.958850497595885,0.73,4.631206930710108e+20
2024-10-30,62935.0,44834.0,2.611853273915786e+18,0.15377218180352908,88.0,0.9066110541107195,0.73,4.657325463449266e+20
2024-10-31,60624.0,43081.0,1.3284470140733422e+18,0.1493251518595158,110.0,0.9113066084816973,0.7,4.670609933589999e+20
2024-11-01,58841.0,41010.0,1.6317857288452355e+18,0.1479898478818412,213.0,0.8556693489392831,0.72,4.686927790878451e+20
2024-11-02,57222.0,38167.0,1.645134289501655e+18,0.11553051740802703,143.0,0.7740980428118531,0.67,4.703379133773468e+20
2024-11-03,90053.0,45007.0,3.308531357216081e+18,0.10383080541983453,144.0,0.7325304952562934,0.79,4.736464447345629e+20
2024-11-04,66702.0,46765.0,1.175923224254017e+18,0.10814387836053903,100.0,0.8684272425959585,0.82,4.748223679588169e+20
2024-11-05,57063.0,39384.0,1.1846318523066335e+18,0.10206407631167982,92.0,0.9046313223644119,0.69,4.760069998111236e+20
2024-11-06,57217.0,36606.0,3.2576281328053325e+18,0.09070123948366765,121.0,0.7661585532426378,0.64,4.792646279439289e+20
2024-11-07,79779.0,43960.0,2.2252812631152427e+19,0.10208198308034702,434.0,0.6711783439490446,0.77,5.015174405750813e+20
2024-11-08,15307.0,6442.0,1.7278157021113307e+19,0.054477484309824666,62.0,0.8820242160819621,0.11,5.187955975961946e+20
2024-11-09,551.0,354.0,8.484890093111738e+18,0.0073417003534931,47.0,0.4971751412429379,0.01,5.272804876893063e+20
2024-11-10,25777.0,25719.0,8.925618273273102e+18,0.008365566007088491,523.0,0.0015552704226447374,0.45,5.362061059625794e+20
2024-11-11,22407.0,22380.0,2.5887716223276355e+18,0.00453104461962646,7.0,0.9927613941018767,0.39,5.3879487758490704e+20
2024-11-12,41077.0,21327.0,3.896150574080045e+18,0.003533943415885639,9.0,0.8809021428236508,0.37,5.426910281589871e+20
2024-11-13,15955.0,15931.0,3.321304794433505e+18,0.004226116040687914,6.0,0.8492247818718223,0.28,5.460123329534206e+20
2024-11-14,48868.0,25161.0,3.0186310667814927e+18,0.010449404124352763,7.0,0.628075195739438,0.44,5.490309640202021e+20
2024-11-15,25198.0,25144.0,6.321290536008306e+18,0.0099505512933705,10.0,0.9947900095450207,0.44,5.553522545562104e+20
2024-11-16,39886.0,25086.0,1.4324071839406807e+18,0.007837475942995576,1.0,0.996850833134019,0.44,5.5678466174015105e+20
2024-11-17,29506.0,24775.0,4.530588769791926e+18,0.008777379833290692,5.0,0.9930978809283552,0.43,5.6131525050994295e+20
2024-11-18,35401.0,25137.0,4.2985947307203876e+18,0.008132025299946322,10.0,0.9788757608306481,0.44,5.656138452406633e+20
2024-11-19,37176.0,25088.0,3.962574204455879e+18,0.007108796687738476,6.0,0.9966916454081632,0.44,5.695764194451192e+20
2024-11-20,25135.0,25121.0,1.9570693951486374e+18,0.009005169548112316,5.0,0.9954221567612754,0.44,5.7153348884026786e+20
2024-11-21,25118.0,25101.0,1.960101184110267e+18,0.006843832404043339,5.0,0.9964543245289033,0.44,5.734935900243781e+20
2024-11-22,25144.0,25120.0,2.0861894178058552e+18,0.0077857869692140634,10.0,0.9958598726114649,0.44,5.7557977944218396e+20
2024-11-23,43455.0,25138.0,5.375582345650819e+18,0.007214759316959094,4.0,0.9950672288964914,0.44,5.809553617878348e+20
2024-11-24,25094.0,25088.0,1.6373977680081219e+18,0.0063388861189659085,3.0,0.9966916454081632,0.44,5.825927595558429e+20
2024-11-25,24228.0,24205.0,1.1463153205506264e+18,0.0032700908731738533,10.0,0.9959925635199339,0.42,5.837390748763935e+20
2024-11-26,6381.0,5048.0,3.591236855593817e+18,0.006418530706234361,24.0,0.6259904912836767,0.09,5.8733031173198735e+20
2024-11-27,35089.0,28831.0,2.0584945510801244e+19,0.03723609160101086,219.0,0.15074052235441018,0.5,6.079152572427886e+20
2024-11-28,34459.0,27931.0,6.524992768168156e+18,0.03320386177478739,149.0,0.8883319609036554,0.49,6.144402500109567e+20
2024-11-29,18565.0,11494.0,4.412568121461971e+18,0.033775238295745316,207.0,0.7968505307116757,0.2,6.188528181324187e+20
2024-11-30,15447.0,7947.0,2.2067589039641567e+18,0.029342299426479004,213.0,0.7451868629671574,0.14,6.210595770363828e+20
2024-12-01,15573.0,8073.0,2.905422451582424e+18,0.031771903736471506,107.0,0.8161773813947727,0.08,6.239649994879652e+20
2024-12-02,16691.0,8516.0,1.2323412751008832e+18,0.03221162521881934,68.0,0.8171676843588539,0.09,6.251973407630661e+20
2024-12-03,16150.0,8434.0,1.1576134465963697e+18,0.0287407934054598,40.0,0.8801280531183305,0.09,6.263549542096625e+20
2024-12-04,15641.0,8184.0,4.110165631985193e+18,0.028818698839487143,46.0,0.876099706744868,0.09,6.304651198416477e+20
2024-12-05,15541.0,8095.0,1.0053866431725723e+18,0.030289779459810352,104.0,0.8496602841260037,0.08,6.314705064848203e+20
2024-12-06,13639.0,7195.0,1.3687237704683748e+18,0.03131715508535539,108.0,0.8515635858234886,0.08,6.328392302552887e+20
2024-12-07,14599.0,8229.0,8.471877367967073e+17,0.03043925546090995,35.0,0.671284481711022,0.09,6.336864179920854e+20
2024-12-08,10079.0,5207.0,8.912160721359032e+17,0.015262544199923666,34.0,0.8263875552141349,0.05,6.345776340642213e+20
2024-12-09,13151.0,7192.0,1.1379916670309702e+18,0.03688591880035302,32.0,0.5803670745272526,0.08,6.357156257312523e+20
2024-12-10,16875.0,10300.0,1.0792823912928762e+18,0.0316524581365686,116.0,0.568252427184466,0.11,6.367949081225451e+20
2024-12-11,25556.0,18744.0,1.7089489248496863e+18,0.030669709781871345,58.0,0.4320315834400341,0.2,6.385038570473948e+20
2024-12-12,16793.0,9460.0,1.6632787553896714e+18,0.03508831673949025,349.0,0.8068710359408033,0.1,6.401671358027845e+20
2024-12-13,19476.0,11667.0,4.480701322807134e+18,0.03697820456629614,600.0,0.5521556526956373,0.12,6.446478371255916e+20
2024-12-14,16948.0,9497.0,4.709523141768706e+18,0.038928408035272095,305.0,0.705696535748131,0.1,6.493573602673602e+20
2024-12-15,66470.0,33266.0,6.16360917935845e+18,0.04589978594454054,572.0,0.24830156916972285,0.35,6.555209694467187e+20
2024-12-16,47447.0,35011.0,1.6093464666337898e+19,0.17695977098521581,2258.0,0.8911770586387135,0.37,6.716144341130565e+20
2024-12-17,78812.0,50864.0,3.9302219708701426e+19,0.23452247870262322,17756.0,0.5775204466813464,0.53,7.10916653821758e+20
2024-12-18,96472.0,56279.0,7.661333716096784e+18,0.059570232964214626,21429.0,0.5386200891984577,0.59,7.185779875378548e+20
2024-12-19,43052.0,32228.0,9.564169422631506e+18,0.07476442171411514,4338.0,0.8505026684870299,0.34,7.281421569604863e+20
2024-12-20,7621.0,3675.0,7.12433385895718e+18,0.08447194040189711,915.0,0.5044897959183674,0.04,7.352664908194434e+20
2024-12-21,12112.0,6025.0,2.109933068735854e+19,0.06887008102923763,1457.0,0.26987551867219917,0.06,7.56365821506802e+20
2024-12-22,5983.0,3243.0,1.8095420080144622e+18,0.007208255416420415,553.0,0.49707061362935556,0.03,7.581753635148165e+20
2024-12-23,5678.0,3325.0,3.066787234501178e+18,0.005945113467630067,309.0,0.6057142857142858,0.03,7.612421507493178e+20
2024-12-24,5114.0,2659.0,1.1460446155885617e+19,0.00548569196700418,347.0,0.5629936066190298,0.03,7.727025969052034e+20
2024-12-25,5159.0,2803.0,4.0405958969887473e+18,0.006023751576369325,304.0,0.5540492329646807,0.03,7.767431928021921e+20
2024-12-26,4971.0,2471.0,1.0253495929456e+19,0.021186680469850318,363.0,0.5649534601375961,0.03,7.869966887316482e+20
2024-12-27,1026.0,635.0,7.359778283050295e+18,0.006483166787354651,84.0,0.15905511811023623,0.01,7.943564670146984e+20
2024-12-28,749.0,480.0,2.1914874529752914e+18,0.0021595944104199102,43.0,0.09375,0.01,7.965479544676737e+20
2024-12-29,863.0,430.0,3.572993093126538e+18,0.0014321307246588637,238.0,0.05581395348837209,0.0,8.001209475608003e+20
2024-12-30,553.0,286.0,1.011376714249688e+19,0.003975677142895655,141.0,0.17482517482517482,0.0,8.102347147032972e+20
2024-12-31,607.0,328.0,5.869325026302282e+17,0.007220538074878954,104.0,0.10670731707317073,0.0,8.108216472059275e+20
2025-01-01,1054.0,308.0,2.5420672998218858e+17,0.002795722357343962,636.0,0.07792207792207792,0.02,8.110758539359097e+20
2025-01-02,1317.0,538.0,2.4661560085724396e+18,0.0006674347609354425,501.0,0.055762081784386616,0.03,8.135420099444821e+20
2025-01-03,295.0,197.0,5.023655553535054e+17,0.0012953972102854646,50.0,0.1218274111675127,0.01,8.140443754998356e+20
2025-01-04,319.0,209.0,2.0172214918318418e+18,0.003207591629237836,36.0,0.11961722488038277,0.01,8.160615969916674e+20
2025-01-05,2862.0,2837.0,6.553754170203584e+17,0.001309180044720019,14.0,0.008812125484666901,0.17,8.167169724086878e+20
2025-01-06,265.0,145.0,4.282782582591914e+17,0.004569848857749835,49.0,0.12413793103448276,0.01,8.17145250666947e+20
2025-01-07,595.0,321.0,4.572065241276709e+17,0.010034363262860049,90.0,0.09968847352024922,0.02,8.176024571910746e+20
2025-01-08,399.0,200.0,5.864493893833249e+17,0.008245769539426588,75.0,0.145,0.01,8.18188906580458e+20
2025-01-09,322.0,208.0,5.004380215717428e+18,0.0037399486740946645,35.0,0.10576923076923077,0.01,8.231932867961753e+20
2025-01-10,155.0,111.0,2.4329167254894496e+17,0.0036253324661089424,16.0,0.24324324324324326,0.01,8.234365784687243e+20
2025-01-11,780.0,374.0,4.898173387174773e+17,0.005914809532831172,251.0,0.06951871657754011,0.02,8.239263958074419e+20
2025-01-12,845.0,571.0,4.5218398340905165e+17,0.002405884330188405,181.0,0.0595446584938704,0.04,8.24378579790851e+20
2025-01-13,3353.0,3107.0,7.636112913779419e+17,0.0018362640350482223,86.0,0.00804634695848085,0.19,8.25142191082229e+20
2025-01-14,371.0,190.0,5.257128651742828e+17,0.004142831233645327,89.0,0.11052631578947368,0.01,8.256679039474032e+20
2025-01-15,3439.0,3168.0,5.0541503083569786e+17,0.008828217587517907,107.0,0.005997474747474747,0.19,8.261733189782388e+20
2025-01-16,6824.0,6483.0,3.6107255235612563e+17,0.03989304424275852,292.0,0.01018047200370199,0.4,8.265343915305949e+20
2025-01-17,174.0,127.0,2.394127273334768e+17,0.002001267162701409,33.0,0.1732283464566929,0.01,8.267738042579284e+20
2025-01-18,119.0,97.0,1.067938777120731e+17,0.001431922193204911,14.0,0.23711340206185566,0.01,8.268805981356404e+20
2025-01-19,89.0,72.0,5.002331022890171e+17,0.0013222683611938838,11.0,0.2222222222222222,0.0,8.273808312379294e+20
2025-01-20,560.0,323.0,1.264246356847694e+18,0.0032051236530023608,119.0,0.04953560371517028,0.02,8.286450775947772e+20
2025-01-21,227.0,155.0,5.200759571603478e+17,0.002209192555744561,52.0,0.08387096774193549,0.01,8.291651535519376e+20
2025-01-22,174.0,149.0,5.782999934777988e+17,0.0027869229177634185,11.0,0.10738255033557047,0.01,8.297434535454153e+20
2025-01-23,141.0,89.0,1.7721584743764403e+17,0.0017171358017694111,22.0,0.20224719101123595,0.01,8.29920669392853e+20
2025-01-24,74.0,57.0,3.657196186891809e+17,0.0007006680862240621,7.0,0.2631578947368421,0.0,8.302863890115422e+20
2025-01-25,135.0,92.0,1.7770757614672945e+18,0.0007493300701608322,12.0,0.16304347826086957,0.01,8.320634647730095e+20
2025-01-26,124.0,94.0,1.3243715599492803e+19,0.000202280353893771,19.0,0.20212765957446807,0.01,8.453071803725024e+20
2025-01-27,175.0,106.0,3.95409111663701e+17,0.001108070896101622,36.0,0.22641509433962265,0.01,8.45702589484166e+20
2025-01-28,79.0,57.0,4.270434718251132e+17,0.0008332649990443643,8.0,0.2807017543859649,0.0,8.461296329559912e+20
2025-01-29,55.0,45.0,1.1855430958376448e+17,0.0005550476984799828,3.0,0.26666666666666666,0.0,8.462481872655749e+20
2025-01-30,94.0,67.0,2.1684191927911146e+17,0.0011682594480095143,13.0,0.14925373134328357,0.0,8.46465029184854e+20
2025-01-31,68.0,53.0,2.4499602464079366e+17,0.0016863942203226197,4.0,0.24528301886792453,0.0,8.467100252094948e+20
2025-02-01,101.0,84.0,1.824844321033789e+18,0.00031055081794414675,5.0,0.14285714285714285,0.14,8.485348695305286e+20
2025-02-02,54.0,39.0,2.7849965169413194e+17,6.398189627781201e-05,13.0,0.28205128205128205,0.07,8.488133691822227e+20
2025-02-03,91.0,59.0,1.743295331223488e+17,0.0008135028060090915,16.0,0.2033898305084746,0.1,8.48987698715345e+20
2025-02-04,234.0,183.0,2.9307295879337636e+18,0.0015455406806603753,34.0,0.1092896174863388,0.31,8.519184283032787e+20
2025-02-08,130.0,86.0,2.5935562868850608e+17,0.0009448503296821839,7.0,0.18604651162790697,0.15,8.521777839319672e+20
2025-02-09,145.0,83.0,1.5854403112595715e+18,0.0020083610424200173,16.0,0.1927710843373494,0.14,8.537632242432268e+20
2025-02-10,156.0,129.0,2.434779350475193e+17,0.0003936131738838264,10.0,0.18604651162790697,0.22,8.540067021782744e+20
