General Info,General Info,General Info,General Info,General Info,General Info,General Info,General Info,General Info,Transaction Count,Transaction Count,Transaction Count,Transaction Count,Transaction Count (forecasted),Transaction Count (forecasted),Transaction Count (forecasted),Transaction Count (forecasted),Active Users,Active Users,Active Users,Active Users,Active Users (forecasted),Active Users (forecasted),Active Users (forecasted),Active Users (forecasted),Unique Users,Unique Users,Unique Users,Unique Users,Unique Users (forecasted),Unique Users (forecasted),Unique Users (forecasted),Unique Users (forecasted),Total Transferred,Total Transferred,Total Transferred,Total Transferred,Total Transferred (forecasted),Total Transferred (forecasted),Total Transferred (forecasted),Total Transferred (forecasted),Net Transferred,Net Transferred,Net Transferred,Net Transferred,Net Transferred (forecasted),Net Transferred (forecasted),Net Transferred (forecasted),Net Transferred (forecasted),TVL,TVL,TVL,TVL,TVL (forecasted),TVL (forecasted),TVL (forecasted),TVL (forecasted),Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),DAA/MAA,DAA/MAA,DAA/MAA,DAA/MAA,DAA/MAA (forecasted),DAA/MAA (forecasted),DAA/MAA (forecasted),DAA/MAA (forecasted),Gas Fees,Gas Fees,Gas Fees,Gas Fees,Gas Fees (forecasted),Gas Fees (forecasted),Gas Fees (forecasted),Gas Fees (forecasted)
Project Name,Round,Cycle,Grant Status,Grant Amount,Grant Recieved (to date)?,Date Funds Recieved,Balance Left (to date),Date Range,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted,Percent Change,Test Statistic,P Value,P Value Formatted
Renzo Optimism Season 6 Mission Request - Optimism as base for LRTs,Grants Season 6,Cycle 25,Sent,120000,True,2024-11-14 00:00:00,0,2024-07-14 - 2025-03-14,-0.4738,5.6951,4.220358840179017e-08,4.22e-08,-0.4731,8.857,4.440892098500626e-16,4.44e-16,-0.4607,5.7337,3.2748221689971047e-08,3.27e-08,-0.436,7.957,1.9473311851925246e-13,1.95e-13,-0.6905,7.4519,8.748113344836383e-12,8.75e-12,-0.6064,13.3377,0.0,0.00e+00,,,,nan,,,,nan,,-1.7467,0.08325371980671004,0.0833,,-1.7467,0.08325371980671004,0.0833,-0.2748,4.4428,1.5786651336391344e-05,1.58e-05,-0.1708,1.9641,0.05084040164204806,0.0508,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9203,6.5884,1.0558405261207326e-09,1.06e-09,-0.881,18.3095,0.0,0.00e+00
WannaBet Weekly Tournaments,Grants Season 6,Cycle 25,Sent,35000,False,2024-09-01 00:00:00,35000,2024-08-30 - 2025-03-15,-0.8469,0.846,0.5524758243656942,0.5525,,,,nan,-0.8776,0.8769,0.5413516239681027,0.5414,,,,nan,-0.9898,0.9897,0.5032539244958403,0.5033,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.8257,-1.6586,0.09970603042913151,0.0997,,,,nan
Ether.fi OP Mainnet LRT Grant,Grants Season 6,Cycle 25,Sent,96000,False,2024-09-01 00:00:00,96000,2024-06-03 - 2025-03-15,-0.3599,1.4243,0.1575905620638407,0.1576,1.1448,-6.725,1.5957479782002792e-10,1.60e-10,-0.4074,1.487,0.14035611020519245,0.1404,0.4842,-3.9871,8.999138347887126e-05,9.00e-05,-0.5842,1.9187,0.05809749542573295,0.0581,0.4313,-2.7622,0.006221928041005853,0.0062,0.48,-1.0213,0.3079719019134495,0.3080,111.7577,-5.1913,5.224113053259316e-07,5.22e-07,1.7043,-5.9722,7.367869203633859e-09,7.37e-09,10.7461,-11.3835,0.0,0.00e+00,-0.093,2.2043,0.02856915697498552,0.0286,5.1039,-11.6907,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.8826,3.3048,0.0013270332706996069,0.0013,-0.8885,13.8467,0.0,0.00e+00
Expanding restaking on Optimism,Grants Season 6,Cycle 25,Sent,120000,False,2024-09-01 00:00:00,120000,2024-06-01 - 2025-03-15,-0.6134,1.7669,0.07979675749825188,0.0798,-0.0465,0.1479,0.8825469057302857,0.8825,-0.5306,1.5917,0.11378396967528692,0.1138,-0.221,0.9121,0.3628008291801108,0.3628,-1.0,1.0,0.3199622084762226,0.3200,-1.0,6.2047,4.357958882650337e-09,4.36e-09,,,,nan,,,,nan,,,,nan,,,,nan,-0.1908,3.7939,0.00018494530822277255,0.0002,3.5878,-13.6252,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.8247,2.2003,0.029889219830864455,0.0299,-8.7247,-1.7187,0.08708521632792898,0.0871
FrameHack #2,Grants Season 6,Cycle 25,Sent,2000,False,2024-09-01 00:00:00,2000,2024-06-01 - 2025-03-15,-0.7209,10.5233,0.0,0.00e+00,-0.5529,13.8682,0.0,0.00e+00,-0.1825,3.1744,0.0016653921363276591,0.0017,-0.0325,0.7177,0.4735055086055744,0.4735,-0.8985,3.2796,0.0014647894861541388,0.0015,-0.7011,8.3631,4.440892098500626e-15,4.44e-15,-0.8021,12.9479,0.0,0.00e+00,-0.6505,20.9709,0.0,0.00e+00,0.2682,-3.3276,0.0009915276279897078,0.0010,0.2732,-3.7633,0.00020362518045735634,0.0002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9813,7.5642,3.0222269131741086e-11,3.02e-11,-0.9663,20.5509,0.0,0.00e+00
Optimism GovQuests,Grants Season 6,Cycle 25,Sent,5000,False,2024-09-01 00:00:00,5000,2024-06-05 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,-0.0843,0.0728,0.9420509597139723,0.9421,0.5723,-0.5251,0.6001338131948928,0.6001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Event Horizon Public Access Voter Pool,Grants Season 6,Cycle 26,Sent,15000,False,2024-09-01 00:00:00,15000,2024-06-21 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,-1.0,1.0,0.3207065180409341,0.3207,-1.0,9.8411,0.0,0.00e+00,,,,nan,,,,nan,,1.0,0.31854979114921056,0.3185,,1.0,0.31854979114921056,0.3185,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Aragon <> RISC Zero - Joint partnership on crosschain voting,Grants Season 6,Cycle 26,Sent,1250,False,2024-09-01 00:00:00,1250,2024-09-19 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Boosting LRT adoption with Compound Finance,Grants Season 6,Cycle 26,Sent,120000,False,2024-09-01 00:00:00,120000,2024-06-14 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,-0.2745,0.5512,0.581953507042797,0.5820,9.7838,-2.779,0.005986345058186071,0.0060,-0.36,9.8907,0.0,0.00e+00,6.1008,-15.8427,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
TLX - Leveraged Tokens Protocol,Grants Season 6,Cycle 28,Passed,100000,False,2024-09-01 00:00:00,100000,2024-06-01 - 2025-03-15,,-2.759,0.006350093201436868,0.0064,,-2.759,0.006350093201436868,0.0064,,-2.8806,0.00441326419978294,0.0044,,-2.8806,0.00441326419978294,0.0044,,-1.0,0.3185497911492108,0.3185,,-1.0,0.3185497911492108,0.3185,,,,nan,,,,nan,,,,nan,,,,nan,-0.6952,9.9093,0.0,0.00e+00,0.8188,-6.5383,4.331550673697393e-10,4.33e-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,-2.3823,0.018166807124304185,0.0182,,-2.3823,0.018166807124304185,0.0182
OETH on OP (2 of 3),Grants Season 6,Cycle 26,Passed,29978,False,2024-09-01 00:00:00,29978,2024-02-17 - 2025-03-14,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.2366,5.647,4.725716418185755e-08,4.73e-08,1.7059,-11.3241,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Extra Finance S6 Mission Application,Grants Season 6,Cycle 26,Sent,136000,False,2024-09-01 00:00:00,136000,2024-06-01 - 2025-03-15,-0.9519,4.6978,8.869395509814026e-06,8.87e-06,-0.9241,14.759,0.0,0.00e+00,-0.9506,4.6535,1.0554217505065466e-05,1.06e-05,-0.8535,8.2246,5.329070518200751e-15,5.33e-15,-0.9514,4.3973,2.827205192867943e-05,2.83e-05,-0.8655,7.5722,4.591882429849647e-13,4.59e-13,,,,nan,,,,nan,2.8988,-6.8892,7.033063020855934e-11,7.03e-11,3.697,-7.3367,5.617728504603292e-12,5.62e-12,-0.0826,2.0523,0.041296772904270806,0.0413,-0.0285,0.5721,0.5676373919527768,0.5676,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9993,4.2686,4.815530673774049e-05,4.82e-05,-1.0007,-5.3963,2.36244319218315e-07,2.36e-07
Let's Get HAI,Grants Season 6,Cycle 26,Sent,115000,False,2024-09-01 00:00:00,115000,2024-06-01 - 2025-03-15,,-2.3604,0.01924310940439078,0.0192,,-2.3604,0.01924310940439078,0.0192,,-2.3604,0.01924310940439078,0.0192,,-2.3604,0.01924310940439078,0.0192,,-1.4179,0.15782945612053711,0.1578,,-1.4179,0.15782945612053711,0.1578,,,,nan,,,,nan,,,,nan,,,,nan,-0.3125,8.3712,2.6645352591003757e-15,2.66e-15,0.3203,-4.6783,4.4241801395727975e-06,4.42e-06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,-1.5748,0.11692621632530709,0.1169,,-1.5748,0.11692621632530709,0.1169
Derive (Formerly Lyra) Chain - Intent 3B,Grants Season 6,Cycle 26,Sent,400000,False,2024-09-01 00:00:00,400000,2024-06-11 - 2025-03-15,-0.0836,0.2455,0.8062401358217379,0.8062,1.2981,-2.7626,0.006277590125413068,0.0063,-0.1354,0.4418,0.6589783002064995,0.6590,0.686,-2.0914,0.03776335603617298,0.0378,-0.7211,1.1955,0.23468703640113442,0.2347,-0.7321,3.5348,0.00048040746800559475,0.0005,,,,nan,,,,nan,,,,nan,,,,nan,-0.1109,2.46,0.014631951569242796,0.0146,1.2301,-10.9847,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.4732,0.6659,0.5071733035034285,0.5072,-0.2546,1.0031,0.31693168595462273,0.3169
OP - Besu/Hildr,Grants Season 6,Cycle 26,Team non responsive,137362,False,2024-09-01 00:00:00,137362,2024-06-06 - 2025-03-15,-0.2898,0.3305,0.7416335143031634,0.7416,0.4958,-0.7608,0.44763443494989175,0.4476,0.3316,-0.3559,0.7222025012189714,0.7222,2.8679,-1.8367,0.06776862805067463,0.0678,-0.5561,0.5083,0.6121686544652238,0.6122,0.7217,-0.4183,0.67616369762362,0.6762,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9667,1.1369,0.2587203129845037,0.2587,-1.0151,-7.7267,1.014077710692618e-12,1.01e-12
Yield Bearing asset utility with Compound,Grants Season 6,Cycle 27,Sent,180000,False,2024-09-01 00:00:00,180000,2024-06-14 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,-0.2745,0.5512,0.581953507042797,0.5820,9.8774,-2.7818,0.005937172290373605,0.0059,-0.36,9.8907,0.0,0.00e+00,4.0402,-14.7647,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Beefy - mooBIFI,Grants Season 6,Cycle 27,Sent,70000,False,2024-09-01 00:00:00,70000,2024-06-01 - 2025-03-15,0.1344,-0.3687,0.7126179457535744,0.7126,0.915,-1.9963,0.047289786585430926,0.0473,-0.1975,0.7658,0.4444206921759819,0.4444,0.3423,-1.472,0.14257811731735837,0.1426,-1.0,2.3664,0.020081198602742045,0.0201,-1.0,27.5583,0.0,0.00e+00,,,,nan,,,,nan,,,,nan,,,,nan,-0.3741,9.7522,0.0,0.00e+00,-0.1704,2.3448,0.01958150655411761,0.0196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3719,-0.599,0.5496349451093412,0.5496,0.4021,-0.7893,0.430910940298602,0.4309
Enable High-Frequency Execution Across the Superchain,Grants Season 6,Cycle 27,Passed,2500,False,2024-09-01 00:00:00,2500,2024-08-05 - 2025-03-15,-0.9806,1.9172,0.0662543930432542,0.0663,-0.8762,17.0803,0.0,0.00e+00,-0.8728,4.2244,0.0002348706850916482,0.0002,-0.8349,16.1329,0.0,0.00e+00,-1.0,1.0,0.3265270222606158,0.3265,-1.0,33.2319,0.0,0.00e+00,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9636,0.9833,0.3344959529995135,0.3345,-0.9667,22.8131,0.0,0.00e+00
Swan Superchain Application,Grants Season 6,Cycle 27,Sent,250000,True,2024-12-09 00:00:00,0,2024-09-03 - 2025-02-10,-0.7254,5.7827,3.893646050023847e-08,3.89e-08,-0.5566,4.1325,9.592857500639873e-05,9.59e-05,-0.741,6.6068,6.038227695626119e-10,6.04e-10,-0.6061,5.0533,2.9882701371164444e-06,2.99e-06,0.2298,-0.3396,0.7345879866325076,0.7346,8.8592,-1.8066,0.07583710554358669,0.0758,-0.4501,2.6525,0.008816287223010866,0.0088,0.062,-0.2554,0.7992192882585565,0.7992,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.6219,10.2599,0.0,0.00e+00,-0.6609,12.8812,0.0,0.00e+00,-0.7626,8.8533,2.4424906541753444e-15,2.44e-15,-0.6819,9.0907,2.4424906541753444e-15,2.44e-15,-0.7516,6.7513,2.728719472600005e-10,2.73e-10,-0.7262,8.7538,1.5853984791647235e-13,1.59e-13
Cyber,Grants Season 6,Cycle 27,Passed,375000,True,2024-10-01 00:00:00,0,2024-06-02 - 2025-02-10,-0.6851,10.911,0.0,0.00e+00,-0.6091,21.014,0.0,0.00e+00,-0.687,10.3403,0.0,0.00e+00,-0.5776,19.3171,0.0,0.00e+00,-0.7763,6.7558,4.997009472873515e-10,5.00e-10,-0.4711,11.2552,0.0,0.00e+00,-0.4649,2.5985,0.01008304491884826,0.0101,0.1942,-0.9633,0.33714443784931136,0.3371,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.0956,2.0693,0.039546099132280244,0.0395,-0.0407,0.973,0.3314727970648321,0.3315,-0.1092,1.4851,0.13907499519904754,0.1391,-0.0676,1.4268,0.15512991220267258,0.1551,-0.6168,6.3517,1.3813039601018318e-09,1.38e-09,-0.6212,11.1132,0.0,0.00e+00
Mode,Grants Season 6,Cycle 27,Sent,900000,False,2024-09-01 00:00:00,900000,2024-06-02 - 2025-02-10,-0.5574,12.3614,0.0,0.00e+00,-0.3482,9.5106,0.0,0.00e+00,-0.6183,14.0735,0.0,0.00e+00,-0.4568,15.0488,0.0,0.00e+00,-0.608,8.3886,2.289279876777073e-13,2.29e-13,-0.4173,11.2027,0.0,0.00e+00,-0.2888,2.5933,0.010068401409234928,0.0101,-0.3248,4.9272,1.7154460194568344e-06,1.72e-06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.5267,15.8726,0.0,0.00e+00,-0.5519,24.8088,0.0,0.00e+00,-0.386,9.3838,0.0,0.00e+00,-0.3368,10.1046,0.0,0.00e+00,-0.6139,2.6649,0.009077288222623547,0.0091,-0.4718,10.2528,0.0,0.00e+00
